cap_group_id,decision_id
K129,d69475
K129,d69496
K129,d69517
K129,d69538
K129,d69559
K129,d69580
K129,d69601
K129,d69622
K129,d69643
K129,d69664
K129,d69685
K129,d69706
K129,d69727
K129,d69748
K129,d69769
K129,d69790
K129,d69811
K129,d69832
K129,d69853
K129,d69874
K129,d69895
K129,d69916
K129,d69937
K129,d69958
K129,d69979
K129,d70000
K129,d70021
K129,d70042
K129,d70063
K129,d70084
K129,d70105
K129,d70126
K129,d70147
K129,d70168
K129,d70189
K129,d70210
K129,d70231
K129,d70252
K129,d70273
K129,d70294
K129,d70315
K129,d70336
K129,d70357
K129,d70378
K129,d70399
K129,d70420
K129,d70441
K129,d70462
K129,d70483
K129,d70504
K129,d70525
K129,d70546
K129,d70567
K129,d70588
K129,d70609
K129,d70630
K129,d70651
K129,d70672
K129,d70693
K129,d70714
K129,d70735
K129,d70756
K129,d70777
K129,d70798
K129,d70819
K129,d70840
K129,d70861
K129,d70882
K129,d70903
K129,d70924
K129,d70945
K129,d70966
K129,d70987
K129,d71008
K129,d71029
K129,d71050
K129,d71071
K129,d71092
K129,d71113
K129,d71134
K129,d71155
K129,d71176
K129,d71197
K130,d57849
K130,d57868
K130,d57887
K130,d57906
K130,d57925
K130,d57944
K130,d57963
K130,d57982
K130,d58001
K130,d58020
K130,d58039
K130,d58058
K130,d58077
K130,d58096
K130,d58115
K130,d58134
K130,d58153
K130,d58172
K130,d58191
K130,d58210
K130,d58229
K130,d58248
K130,d58267
K130,d58286
K130,d58305
K130,d58324
K130,d58343
K130,d58362
K130,d58383
K130,d58402
K130,d58421
K130,d58440
K130,d58459
K130,d58478
K130,d58497
K130,d58516
K130,d58535
K130,d58554
K130,d58573
K130,d58592
K130,d58611
K130,d58630
K130,d58649
K130,d58668
K130,d58687
K130,d58706
K130,d58725
K130,d58744
K130,d58763
K130,d58782
K130,d58801
K130,d58820
K130,d58839
K130,d58858
K130,d58877
K130,d58896
K130,d58915
K130,d58934
K130,d58953
K130,d58972
K130,d58991
K130,d59010
K130,d59029
K130,d59048
K130,d59067
K130,d59088
K130,d59107
K130,d59126
K130,d59145
K130,d59164
K130,d59183
K130,d59202
K130,d59221
K130,d59240
K130,d59259
K130,d59278
K130,d59297
K130,d59316
K130,d59335
K130,d59354
K130,d59373
K130,d59392
K130,d59411
K130,d59430
K130,d59449
K130,d59468
K130,d59487
K130,d59506
K130,d59525
K130,d59544
K130,d59563
K130,d59582
K130,d59601
K130,d59620
K130,d59639
K130,d59658
K130,d59677
K130,d59696
K130,d59715
K130,d59734
K130,d59753
K130,d59772
K130,d59793
K130,d59812
K130,d59831
K130,d59850
K130,d59869
K130,d59888
K130,d59907
K130,d59926
K130,d59945
K130,d59964
K130,d59983
K130,d60002
K130,d60021
K130,d60040
K130,d60059
K130,d60078
K130,d60097
K130,d60116
K130,d60135
K130,d60154
K130,d60173
K130,d60192
K130,d60211
K130,d60230
K130,d60249
K130,d60268
K130,d60287
K130,d60306
K130,d60325
K130,d60344
K130,d60363
K130,d60382
K130,d60401
K130,d60420
K130,d60439
K130,d60458
K130,d60479
K130,d60498
K130,d60517
K130,d60536
K130,d60555
K130,d60574
K130,d60593
K130,d60612
K130,d60631
K130,d60650
K130,d60669
K130,d60688
K130,d60707
K130,d60726
K130,d60745
K130,d60764
K130,d60783
K130,d60802
K130,d60821
K130,d60840
K130,d60859
K130,d60878
K130,d60897
K130,d60916
K130,d60935
K130,d60954
K130,d60973
K130,d60992
K130,d61011
K130,d61030
K130,d61049
K130,d61068
K130,d61087
K130,d61106
K130,d61127
K130,d61146
K130,d61165
K130,d61184
K130,d61203
K130,d61222
K130,d61241
K130,d61260
K130,d61279
K130,d61298
K130,d61317
K130,d61336
K130,d61355
K130,d61374
K130,d61393
K130,d61412
K130,d61431
K130,d61450
K130,d61469
K130,d61488
K130,d61507
K130,d61526
K130,d61545
K130,d61564
K130,d61583
K130,d61602
K130,d61621
K130,d61640
K130,d61659
K130,d61678
K130,d61697
K130,d61716
K130,d61735
K130,d61756
K130,d61775
K130,d61794
K130,d61813
K130,d61832
K130,d61851
K130,d61870
K130,d61889
K130,d61908
K130,d61927
K130,d61946
K130,d61965
K130,d61984
K130,d62003
K130,d62022
K130,d62041
K130,d62060
K130,d62079
K130,d62098
K130,d62117
K130,d62136
K130,d62155
K130,d62174
K130,d62193
K130,d62212
K130,d62231
K130,d62250
K130,d62269
K130,d62288
K130,d62307
K130,d62326
K130,d62345
K130,d62364
K130,d62385
K130,d62404
K130,d62423
K130,d62442
K130,d62461
K130,d62480
K130,d62499
K130,d62518
K130,d62537
K130,d62556
K130,d62575
K130,d62594
K130,d62613
K130,d62632
K130,d62651
K130,d62670
K130,d62689
K130,d62708
K130,d62727
K130,d62746
K130,d62765
K130,d62784
K130,d62803
K130,d62822
K130,d62841
K130,d62860
K130,d62879
K130,d62898
K130,d62917
K130,d62936
K130,d62955
K130,d62974
K130,d62995
K130,d63014
K130,d63033
K130,d63052
K130,d63071
K130,d63090
K130,d63109
K130,d63128
K130,d63147
K130,d63166
K130,d63185
K130,d63204
K130,d63223
K130,d63242
K130,d63261
K130,d63280
K130,d63299
K130,d63318
K130,d63337
K130,d63356
K130,d63375
K130,d63394
K130,d63413
K130,d63432
K130,d63451
K130,d63470
K130,d63489
K130,d63508
K130,d63527
K130,d63546
K130,d63567
K130,d63586
K130,d63605
K130,d63624
K130,d63643
K130,d63662
K130,d63681
K130,d63700
K130,d63719
K130,d63738
K130,d63757
K130,d63776
K130,d63795
K130,d63814
K130,d63833
K130,d63852
K130,d63871
K130,d63890
K130,d63909
K130,d63928
K130,d63947
K130,d63966
K130,d63985
K130,d64004
K130,d64023
K130,d64042
K130,d64061
K130,d64080
K130,d64099
K130,d64120
K130,d64139
K130,d64158
K130,d64177
K130,d64196
K130,d64215
K130,d64234
K130,d64253
K130,d64272
K130,d64291
K130,d64310
K130,d64329
K130,d64348
K130,d64367
K130,d64386
K130,d64405
K130,d64424
K130,d64443
K130,d64462
K130,d64481
K130,d64500
K130,d64519
K130,d64538
K130,d64557
K130,d64576
K130,d64595
K130,d64614
K130,d64633
K130,d64654
K130,d64673
K130,d64692
K130,d64711
K130,d64730
K130,d64749
K130,d64768
K130,d64787
K130,d64806
K130,d64825
K130,d64844
K130,d64863
K130,d64882
K130,d64901
K130,d64920
K130,d64939
K130,d64958
K130,d64977
K130,d64996
K130,d65015
K130,d65034
K130,d65053
K130,d65072
K130,d65091
K130,d65110
K130,d65129
K130,d65150
K130,d65171
K130,d65192
K130,d65213
K130,d65234
K130,d65255
K130,d65276
K130,d65297
K130,d65318
K130,d65339
K130,d65360
K130,d65381
K130,d65402
K130,d65423
K130,d65444
K130,d65465
K130,d65486
K130,d65507
K130,d65528
K130,d65549
K130,d65570
K130,d65591
K130,d65612
K130,d65633
K130,d65654
K130,d65675
K130,d65696
K130,d65717
K130,d65738
K130,d65759
K130,d65780
K130,d65801
K130,d65822
K130,d65843
K130,d65864
K130,d65885
K130,d65906
K130,d65927
K130,d65948
K130,d65969
K130,d65990
K130,d66011
K130,d66032
K130,d66053
K130,d66074
K130,d66095
K130,d66116
K130,d66137
K130,d66158
K130,d66179
K130,d66200
K130,d66221
K130,d66242
K130,d66263
K130,d66284
K130,d66305
K130,d66326
K130,d66347
K130,d66368
K130,d66389
K130,d66410
K130,d66431
K130,d66452
K130,d66473
K130,d66494
K130,d66515
K130,d66536
K130,d66557
K130,d66578
K130,d66599
K130,d66620
K130,d66641
K130,d66662
K130,d66683
K130,d66704
K130,d66725
K130,d66746
K130,d66767
K130,d66788
K130,d66809
K130,d66830
K130,d66851
K130,d66872
K130,d66893
K130,d66914
K130,d66935
K130,d66956
K130,d66977
K130,d66998
K130,d67019
K130,d67040
K130,d67061
K130,d67082
K130,d67103
K130,d67124
K130,d67145
K130,d67166
K130,d67187
K130,d67208
K130,d67229
K130,d67250
K130,d67271
K130,d67292
K130,d67313
K130,d67334
K130,d67355
K130,d67376
K130,d67397
K130,d67418
K130,d67439
K130,d67460
K130,d67481
K130,d67502
K130,d67523
K130,d67544
K130,d67565
K130,d67586
K130,d67607
K130,d67628
K130,d67649
K130,d67670
K130,d67691
K130,d67712
K130,d67733
K130,d67754
K130,d67775
K130,d67796
K130,d67817
K130,d67838
K130,d67859
K130,d67880
K130,d67901
K130,d67922
K130,d67943
K130,d67964
K130,d67985
K130,d68006
K130,d68027
K130,d68048
K130,d68069
K130,d68090
K130,d68111
K130,d68132
K130,d68153
K130,d68174
K130,d68195
K130,d68216
K130,d68237
K130,d68258
K130,d68279
K130,d68300
K130,d68321
K130,d68342
K130,d68363
K130,d68384
K130,d68405
K130,d68426
K130,d68447
K130,d68468
K130,d68489
K130,d68510
K130,d68531
K130,d68552
K130,d68573
K130,d68594
K130,d68615
K130,d68636
K130,d68657
K130,d68678
K130,d68699
K130,d68720
K130,d68741
K130,d68762
K130,d68783
K130,d68804
K130,d68825
K130,d68846
K130,d68867
K130,d68888
K130,d68909
K130,d68930
K130,d68951
K130,d68972
K130,d68993
K130,d69014
K130,d69035
K130,d69056
K130,d69077
K130,d69098
K130,d69119
K130,d69140
K130,d69161
K130,d69182
K130,d69203
K130,d69224
K130,d69245
K130,d69266
K130,d69287
K130,d69308
K130,d69329
K130,d69350
K130,d69371
K130,d69392
K130,d69413
K130,d69434
K130,d69455
K130,d69476
K130,d69497
K130,d69518
K130,d69539
K130,d69560
K130,d69581
K130,d69602
K130,d69623
K130,d69644
K130,d69665
K130,d69686
K130,d69707
K130,d69728
K130,d69749
K130,d69770
K130,d69791
K130,d69812
K130,d69833
K130,d69854
K130,d69875
K130,d69896
K130,d69917
K130,d69938
K130,d69959
K130,d69980
K130,d70001
K130,d70022
K130,d70043
K130,d70064
K130,d70085
K130,d70106
K130,d70127
K130,d70148
K130,d70169
K130,d70190
K130,d70211
K130,d70232
K130,d70253
K130,d70274
K130,d70295
K130,d70316
K130,d70337
K130,d70358
K130,d70379
K130,d70400
K130,d70421
K130,d70442
K130,d70463
K130,d70484
K130,d70505
K130,d70526
K130,d70547
K130,d70568
K130,d70589
K130,d70610
K130,d70631
K130,d70652
K130,d70673
K130,d70694
K130,d70715
K130,d70736
K130,d70757
K130,d70778
K130,d70799
K130,d70820
K130,d70841
K130,d70862
K130,d70883
K130,d70904
K130,d70925
K130,d70946
K130,d70967
K130,d70988
K130,d71009
K130,d71030
K130,d71051
K130,d71072
K130,d71093
K130,d71114
K130,d71135
K130,d71156
K130,d71177
K130,d71198
K131,d57850
K131,d57869
K131,d57888
K131,d57907
K131,d57926
K131,d57945
K131,d57964
K131,d57983
K131,d58002
K131,d58021
K131,d58040
K131,d58059
K131,d58078
K131,d58097
K131,d58116
K131,d58135
K131,d58154
K131,d58173
K131,d58192
K131,d58211
K131,d58230
K131,d58249
K131,d58268
K131,d58287
K131,d58306
K131,d58325
K131,d58344
K131,d58363
K131,d58384
K131,d58403
K131,d58422
K131,d58441
K131,d58460
K131,d58479
K131,d58498
K131,d58517
K131,d58536
K131,d58555
K131,d58574
K131,d58593
K131,d58612
K131,d58631
K131,d58650
K131,d58669
K131,d58688
K131,d58707
K131,d58726
K131,d58745
K131,d58764
K131,d58783
K131,d58802
K131,d58821
K131,d58840
K131,d58859
K131,d58878
K131,d58897
K131,d58916
K131,d58935
K131,d58954
K131,d58973
K131,d58992
K131,d59011
K131,d59030
K131,d59049
K131,d59068
K131,d59089
K131,d59108
K131,d59127
K131,d59146
K131,d59165
K131,d59184
K131,d59203
K131,d59222
K131,d59241
K131,d59260
K131,d59279
K131,d59298
K131,d59317
K131,d59336
K131,d59355
K131,d59374
K131,d59393
K131,d59412
K131,d59431
K131,d59450
K131,d59469
K131,d59488
K131,d59507
K131,d59526
K131,d59545
K131,d59564
K131,d59583
K131,d59602
K131,d59621
K131,d59640
K131,d59659
K131,d59678
K131,d59697
K131,d59716
K131,d59735
K131,d59754
K131,d59773
K131,d59794
K131,d59813
K131,d59832
K131,d59851
K131,d59870
K131,d59889
K131,d59908
K131,d59927
K131,d59946
K131,d59965
K131,d59984
K131,d60003
K131,d60022
K131,d60041
K131,d60060
K131,d60079
K131,d60098
K131,d60117
K131,d60136
K131,d60155
K131,d60174
K131,d60193
K131,d60212
K131,d60231
K131,d60250
K131,d60269
K131,d60288
K131,d60307
K131,d60326
K131,d60345
K131,d60364
K131,d60383
K131,d60402
K131,d60421
K131,d60440
K131,d60459
K131,d60480
K131,d60499
K131,d60518
K131,d60537
K131,d60556
K131,d60575
K131,d60594
K131,d60613
K131,d60632
K131,d60651
K131,d60670
K131,d60689
K131,d60708
K131,d60727
K131,d60746
K131,d60765
K131,d60784
K131,d60803
K131,d60822
K131,d60841
K131,d60860
K131,d60879
K131,d60898
K131,d60917
K131,d60936
K131,d60955
K131,d60974
K131,d60993
K131,d61012
K131,d61031
K131,d61050
K131,d61069
K131,d61088
K131,d61107
K131,d61128
K131,d61147
K131,d61166
K131,d61185
K131,d61204
K131,d61223
K131,d61242
K131,d61261
K131,d61280
K131,d61299
K131,d61318
K131,d61337
K131,d61356
K131,d61375
K131,d61394
K131,d61413
K131,d61432
K131,d61451
K131,d61470
K131,d61489
K131,d61508
K131,d61527
K131,d61546
K131,d61565
K131,d61584
K131,d61603
K131,d61622
K131,d61641
K131,d61660
K131,d61679
K131,d61698
K131,d61717
K131,d61736
K131,d61757
K131,d61776
K131,d61795
K131,d61814
K131,d61833
K131,d61852
K131,d61871
K131,d61890
K131,d61909
K131,d61928
K131,d61947
K131,d61966
K131,d61985
K131,d62004
K131,d62023
K131,d62042
K131,d62061
K131,d62080
K131,d62099
K131,d62118
K131,d62137
K131,d62156
K131,d62175
K131,d62194
K131,d62213
K131,d62232
K131,d62251
K131,d62270
K131,d62289
K131,d62308
K131,d62327
K131,d62346
K131,d62365
K131,d62386
K131,d62405
K131,d62424
K131,d62443
K131,d62462
K131,d62481
K131,d62500
K131,d62519
K131,d62538
K131,d62557
K131,d62576
K131,d62595
K131,d62614
K131,d62633
K131,d62652
K131,d62671
K131,d62690
K131,d62709
K131,d62728
K131,d62747
K131,d62766
K131,d62785
K131,d62804
K131,d62823
K131,d62842
K131,d62861
K131,d62880
K131,d62899
K131,d62918
K131,d62937
K131,d62956
K131,d62975
K131,d62996
K131,d63015
K131,d63034
K131,d63053
K131,d63072
K131,d63091
K131,d63110
K131,d63129
K131,d63148
K131,d63167
K131,d63186
K131,d63205
K131,d63224
K131,d63243
K131,d63262
K131,d63281
K131,d63300
K131,d63319
K131,d63338
K131,d63357
K131,d63376
K131,d63395
K131,d63414
K131,d63433
K131,d63452
K131,d63471
K131,d63490
K131,d63509
K131,d63528
K131,d63547
K131,d63568
K131,d63587
K131,d63606
K131,d63625
K131,d63644
K131,d63663
K131,d63682
K131,d63701
K131,d63720
K131,d63739
K131,d63758
K131,d63777
K131,d63796
K131,d63815
K131,d63834
K131,d63853
K131,d63872
K131,d63891
K131,d63910
K131,d63929
K131,d63948
K131,d63967
K131,d63986
K131,d64005
K131,d64024
K131,d64043
K131,d64062
K131,d64081
K131,d64100
K131,d64121
K131,d64140
K131,d64159
K131,d64178
K131,d64197
K131,d64216
K131,d64235
K131,d64254
K131,d64273
K131,d64292
K131,d64311
K131,d64330
K131,d64349
K131,d64368
K131,d64387
K131,d64406
K131,d64425
K131,d64444
K131,d64463
K131,d64482
K131,d64501
K131,d64520
K131,d64539
K131,d64558
K131,d64577
K131,d64596
K131,d64615
K131,d64634
K131,d64655
K131,d64674
K131,d64693
K131,d64712
K131,d64731
K131,d64750
K131,d64769
K131,d64788
K131,d64807
K131,d64826
K131,d64845
K131,d64864
K131,d64883
K131,d64902
K131,d64921
K131,d64940
K131,d64959
K131,d64978
K131,d64997
K131,d65016
K131,d65035
K131,d65054
K131,d65073
K131,d65092
K131,d65111
K131,d65130
K131,d65151
K131,d65172
K131,d65193
K131,d65214
K131,d65235
K131,d65256
K131,d65277
K131,d65298
K131,d65319
K131,d65340
K131,d65361
K131,d65382
K131,d65403
K131,d65424
K131,d65445
K131,d65466
K131,d65487
K131,d65508
K131,d65529
K131,d65550
K131,d65571
K131,d65592
K131,d65613
K131,d65634
K131,d65655
K131,d65676
K131,d65697
K131,d65718
K131,d65739
K131,d65760
K131,d65781
K131,d65802
K131,d65823
K131,d65844
K131,d65865
K131,d65886
K131,d65907
K131,d65928
K131,d65949
K131,d65970
K131,d65991
K131,d66012
K131,d66033
K131,d66054
K131,d66075
K131,d66096
K131,d66117
K131,d66138
K131,d66159
K131,d66180
K131,d66201
K131,d66222
K131,d66243
K131,d66264
K131,d66285
K131,d66306
K131,d66327
K131,d66348
K131,d66369
K131,d66390
K131,d66411
K131,d66432
K131,d66453
K131,d66474
K131,d66495
K131,d66516
K131,d66537
K131,d66558
K131,d66579
K131,d66600
K131,d66621
K131,d66642
K131,d66663
K131,d66684
K131,d66705
K131,d66726
K131,d66747
K131,d66768
K131,d66789
K131,d66810
K131,d66831
K131,d66852
K131,d66873
K131,d66894
K131,d66915
K131,d66936
K131,d66957
K131,d66978
K131,d66999
K131,d67020
K131,d67041
K131,d67062
K131,d67083
K131,d67104
K131,d67125
K131,d67146
K131,d67167
K131,d67188
K131,d67209
K131,d67230
K131,d67251
K131,d67272
K131,d67293
K131,d67314
K131,d67335
K131,d67356
K131,d67377
K131,d67398
K131,d67419
K131,d67440
K131,d67461
K131,d67482
K131,d67503
K131,d67524
K131,d67545
K131,d67566
K131,d67587
K131,d67608
K131,d67629
K131,d67650
K131,d67671
K131,d67692
K131,d67713
K131,d67734
K131,d67755
K131,d67776
K131,d67797
K131,d67818
K131,d67839
K131,d67860
K131,d67881
K131,d67902
K131,d67923
K131,d67944
K131,d67965
K131,d67986
K131,d68007
K131,d68028
K131,d68049
K131,d68070
K131,d68091
K131,d68112
K131,d68133
K131,d68154
K131,d68175
K131,d68196
K131,d68217
K131,d68238
K131,d68259
K131,d68280
K131,d68301
K131,d68322
K131,d68343
K131,d68364
K131,d68385
K131,d68406
K131,d68427
K131,d68448
K131,d68469
K131,d68490
K131,d68511
K131,d68532
K131,d68553
K131,d68574
K131,d68595
K131,d68616
K131,d68637
K131,d68658
K131,d68679
K131,d68700
K131,d68721
K131,d68742
K131,d68763
K131,d68784
K131,d68805
K131,d68826
K131,d68847
K131,d68868
K131,d68889
K131,d68910
K131,d68931
K131,d68952
K131,d68973
K131,d68994
K131,d69015
K131,d69036
K131,d69057
K131,d69078
K131,d69099
K131,d69120
K131,d69141
K131,d69162
K131,d69183
K131,d69204
K131,d69225
K131,d69246
K131,d69267
K131,d69288
K131,d69309
K131,d69330
K131,d69351
K131,d69372
K131,d69393
K131,d69414
K131,d69435
K131,d69456
K131,d69477
K131,d69498
K131,d69519
K131,d69540
K131,d69561
K131,d69582
K131,d69603
K131,d69624
K131,d69645
K131,d69666
K131,d69687
K131,d69708
K131,d69729
K131,d69750
K131,d69771
K131,d69792
K131,d69813
K131,d69834
K131,d69855
K131,d69876
K131,d69897
K131,d69918
K131,d69939
K131,d69960
K131,d69981
K131,d70002
K131,d70023
K131,d70044
K131,d70065
K131,d70086
K131,d70107
K131,d70128
K131,d70149
K131,d70170
K131,d70191
K131,d70212
K131,d70233
K131,d70254
K131,d70275
K131,d70296
K131,d70317
K131,d70338
K131,d70359
K131,d70380
K131,d70401
K131,d70422
K131,d70443
K131,d70464
K131,d70485
K131,d70506
K131,d70527
K131,d70548
K131,d70569
K131,d70590
K131,d70611
K131,d70632
K131,d70653
K131,d70674
K131,d70695
K131,d70716
K131,d70737
K131,d70758
K131,d70779
K131,d70800
K131,d70821
K131,d70842
K131,d70863
K131,d70884
K131,d70905
K131,d70926
K131,d70947
K131,d70968
K131,d70989
K131,d71010
K131,d71031
K131,d71052
K131,d71073
K131,d71094
K131,d71115
K131,d71136
K131,d71157
K131,d71178
K131,d71199
K132,d57851
K132,d57870
K132,d57889
K132,d57908
K132,d57927
K132,d57946
K132,d57965
K132,d57984
K132,d58003
K132,d58022
K132,d58041
K132,d58060
K132,d58079
K132,d58098
K132,d58117
K132,d58136
K132,d58155
K132,d58174
K132,d58193
K132,d58212
K132,d58231
K132,d58250
K132,d58269
K132,d58288
K132,d58307
K132,d58326
K132,d58345
K132,d58364
K132,d58385
K132,d58404
K132,d58423
K132,d58442
K132,d58461
K132,d58480
K132,d58499
K132,d58518
K132,d58537
K132,d58556
K132,d58575
K132,d58594
K132,d58613
K132,d58632
K132,d58651
K132,d58670
K132,d58689
K132,d58708
K132,d58727
K132,d58746
K132,d58765
K132,d58784
K132,d58803
K132,d58822
K132,d58841
K132,d58860
K132,d58879
K132,d58898
K132,d58917
K132,d58936
K132,d58955
K132,d58974
K132,d58993
K132,d59012
K132,d59031
K132,d59050
K132,d59069
K132,d59090
K132,d59109
K132,d59128
K132,d59147
K132,d59166
K132,d59185
K132,d59204
K132,d59223
K132,d59242
K132,d59261
K132,d59280
K132,d59299
K132,d59318
K132,d59337
K132,d59356
K132,d59375
K132,d59394
K132,d59413
K132,d59432
K132,d59451
K132,d59470
K132,d59489
K132,d59508
K132,d59527
K132,d59546
K132,d59565
K132,d59584
K132,d59603
K132,d59622
K132,d59641
K132,d59660
K132,d59679
K132,d59698
K132,d59717
K132,d59736
K132,d59755
K132,d59774
K132,d59795
K132,d59814
K132,d59833
K132,d59852
K132,d59871
K132,d59890
K132,d59909
K132,d59928
K132,d59947
K132,d59966
K132,d59985
K132,d60004
K132,d60023
K132,d60042
K132,d60061
K132,d60080
K132,d60099
K132,d60118
K132,d60137
K132,d60156
K132,d60175
K132,d60194
K132,d60213
K132,d60232
K132,d60251
K132,d60270
K132,d60289
K132,d60308
K132,d60327
K132,d60346
K132,d60365
K132,d60384
K132,d60403
K132,d60422
K132,d60441
K132,d60460
K132,d60481
K132,d60500
K132,d60519
K132,d60538
K132,d60557
K132,d60576
K132,d60595
K132,d60614
K132,d60633
K132,d60652
K132,d60671
K132,d60690
K132,d60709
K132,d60728
K132,d60747
K132,d60766
K132,d60785
K132,d60804
K132,d60823
K132,d60842
K132,d60861
K132,d60880
K132,d60899
K132,d60918
K132,d60937
K132,d60956
K132,d60975
K132,d60994
K132,d61013
K132,d61032
K132,d61051
K132,d61070
K132,d61089
K132,d61108
K132,d61129
K132,d61148
K132,d61167
K132,d61186
K132,d61205
K132,d61224
K132,d61243
K132,d61262
K132,d61281
K132,d61300
K132,d61319
K132,d61338
K132,d61357
K132,d61376
K132,d61395
K132,d61414
K132,d61433
K132,d61452
K132,d61471
K132,d61490
K132,d61509
K132,d61528
K132,d61547
K132,d61566
K132,d61585
K132,d61604
K132,d61623
K132,d61642
K132,d61661
K132,d61680
K132,d61699
K132,d61718
K132,d61737
K132,d61758
K132,d61777
K132,d61796
K132,d61815
K132,d61834
K132,d61853
K132,d61872
K132,d61891
K132,d61910
K132,d61929
K132,d61948
K132,d61967
K132,d61986
K132,d62005
K132,d62024
K132,d62043
K132,d62062
K132,d62081
K132,d62100
K132,d62119
K132,d62138
K132,d62157
K132,d62176
K132,d62195
K132,d62214
K132,d62233
K132,d62252
K132,d62271
K132,d62290
K132,d62309
K132,d62328
K132,d62347
K132,d62366
K132,d62387
K132,d62406
K132,d62425
K132,d62444
K132,d62463
K132,d62482
K132,d62501
K132,d62520
K132,d62539
K132,d62558
K132,d62577
K132,d62596
K132,d62615
K132,d62634
K132,d62653
K132,d62672
K132,d62691
K132,d62710
K132,d62729
K132,d62748
K132,d62767
K132,d62786
K132,d62805
K132,d62824
K132,d62843
K132,d62862
K132,d62881
K132,d62900
K132,d62919
K132,d62938
K132,d62957
K132,d62976
K132,d62997
K132,d63016
K132,d63035
K132,d63054
K132,d63073
K132,d63092
K132,d63111
K132,d63130
K132,d63149
K132,d63168
K132,d63187
K132,d63206
K132,d63225
K132,d63244
K132,d63263
K132,d63282
K132,d63301
K132,d63320
K132,d63339
K132,d63358
K132,d63377
K132,d63396
K132,d63415
K132,d63434
K132,d63453
K132,d63472
K132,d63491
K132,d63510
K132,d63529
K132,d63548
K132,d63569
K132,d63588
K132,d63607
K132,d63626
K132,d63645
K132,d63664
K132,d63683
K132,d63702
K132,d63721
K132,d63740
K132,d63759
K132,d63778
K132,d63797
K132,d63816
K132,d63835
K132,d63854
K132,d63873
K132,d63892
K132,d63911
K132,d63930
K132,d63949
K132,d63968
K132,d63987
K132,d64006
K132,d64025
