mix_dimension_id,decision_id,flag
D0,d36706,0
D0,d36708,0
D0,d36710,0
D0,d36712,0
D0,d36714,0
D0,d36716,0
D0,d36718,0
D0,d36720,0
D0,d36722,0
D0,d36724,0
D0,d36726,0
D0,d36728,0
D0,d36730,0
D0,d36732,0
D0,d36734,0
D0,d36736,0
D0,d36738,0
D0,d36740,0
D0,d36742,0
D0,d36744,0
D0,d36746,0
D0,d36748,0
D0,d36750,0
D0,d36752,0
D0,d36754,0
D0,d36756,0
D0,d36758,0
D0,d36760,0
D0,d36762,0
D0,d36764,0
D0,d36766,0
D0,d36768,0
D0,d36770,0
D0,d36772,0
D0,d36774,0
D0,d36776,0
D0,d36778,0
D0,d36780,0
D0,d36782,0
D0,d36784,0
D0,d36786,0
D0,d36788,0
D0,d36790,0
D0,d36792,0
D0,d36794,0
D0,d36796,0
D0,d36798,0
D0,d36800,0
D0,d36802,0
D0,d36804,0
D0,d36806,0
D0,d36808,0
D0,d36810,0
D0,d36812,0
D0,d36814,0
D0,d36816,0
D0,d36818,0
D0,d36820,0
D0,d36822,0
D0,d36824,0
D0,d36826,0
D0,d36828,0
D0,d36830,0
D0,d36832,0
D0,d36834,0
D0,d36836,0
D0,d36838,0
D0,d36840,0
D0,d36842,0
D0,d36844,0
D0,d36846,0
D0,d36848,0
D0,d36850,0
D0,d36852,0
D0,d36854,0
D0,d36856,0
D0,d36858,0
D0,d36860,0
D0,d36862,0
D0,d36864,0
D0,d36866,0
D0,d36868,0
D0,d36870,0
D0,d36872,0
D0,d36874,0
D0,d36876,0
D0,d36878,0
D0,d36880,0
D0,d36882,0
D0,d36884,0
D0,d36886,0
D0,d36888,0
D0,d36890,0
D0,d36892,0
D0,d36894,0
D0,d36896,0
D0,d36898,0
D0,d36900,0
D0,d36902,0
D0,d36904,0
D0,d36906,0
D0,d36908,0
D0,d36910,0
D0,d36912,0
D0,d36914,0
D0,d36916,0
D0,d36918,0
D0,d36920,0
D0,d36922,0
D0,d36924,0
D0,d36926,0
D0,d36928,0
D0,d36930,0
D0,d36932,0
D0,d36934,0
D0,d36936,0
D0,d36938,0
D0,d36940,0
D0,d36942,0
D0,d36944,0
D0,d36946,0
D0,d36948,0
D0,d36950,0
D0,d36952,0
D0,d36954,0
D0,d36956,0
D0,d36958,0
D0,d36960,0
D0,d36962,0
D0,d36964,0
D0,d36966,0
D0,d36968,0
D0,d36970,0
D0,d36972,0
D0,d36974,0
D0,d36976,0
D0,d36978,0
D0,d36980,0
D0,d36982,0
D0,d36984,0
D0,d36986,0
D0,d36988,0
D0,d36990,0
D0,d36992,0
D0,d36994,0
D0,d36996,0
D0,d36998,0
D0,d37000,0
D0,d37002,0
D0,d37004,0
D0,d37006,0
D0,d37008,0
D0,d37010,0
D0,d37012,0
D0,d37014,0
D0,d37016,0
D0,d37018,0
D0,d37020,0
D0,d37022,0
D0,d37024,0
D0,d37026,0
D0,d37028,0
D0,d37030,0
D0,d37032,0
D0,d37034,0
D0,d37036,0
D0,d37038,0
D0,d37040,0
D0,d37042,0
D0,d37044,0
D0,d37046,0
D0,d37048,0
D0,d37050,0
D0,d37052,0
D0,d37054,0
D0,d37056,0
D0,d37058,0
D0,d37060,0
D0,d37062,0
D0,d37064,0
D0,d37066,0
D0,d37068,0
D0,d37070,0
D0,d37072,0
D0,d37074,0
D0,d37076,0
D0,d37078,0
D0,d37080,0
D0,d37082,0
D0,d37084,0
D0,d37086,0
D0,d37088,0
D0,d37090,0
D0,d37092,0
D0,d37094,0
D0,d37096,0
D0,d37098,0
D0,d37100,0
D0,d37102,0
D0,d37104,0
D0,d37106,0
D0,d37108,0
D0,d37110,0
D0,d37112,0
D0,d37114,0
D0,d37116,0
D0,d37118,0
D0,d37120,0
D0,d37122,0
D0,d37124,0
D0,d37126,0
D0,d37128,0
D0,d37130,0
D0,d37132,0
D0,d37134,0
D0,d37136,0
D0,d37138,0
D0,d37140,0
D0,d37142,0
D0,d37144,0
D0,d37146,0
D0,d37148,0
D0,d37150,0
D0,d37152,0
D0,d37154,0
D0,d37156,0
D0,d37158,0
D0,d37160,0
D0,d37162,0
D0,d37164,0
D0,d37166,0
D0,d37168,0
D0,d37170,0
D0,d37172,0
D0,d37174,0
D0,d37176,0
D0,d37178,0
D0,d37180,0
D0,d37182,0
D0,d37184,0
D0,d37186,0
D0,d37188,0
D0,d37190,0
D0,d37192,0
D0,d37194,0
D0,d37196,0
D0,d37198,0
D0,d37200,0
D0,d37202,0
D0,d37204,0
D0,d37206,0
D0,d37208,0
D0,d37210,0
D0,d37212,0
D0,d37214,0
D0,d37216,0
D0,d37218,0
D0,d37220,0
D0,d37222,0
D0,d37224,0
D0,d37226,0
D0,d37228,0
D0,d37230,0
D0,d37232,0
D0,d37234,0
D0,d37236,0
D0,d37238,0
D0,d37240,0
D0,d37242,0
D0,d37244,0
D0,d37246,0
D0,d37248,0
D0,d37250,0
D0,d37252,0
D0,d37254,0
D0,d37256,0
D0,d37258,0
D0,d37260,0
D0,d37262,0
D0,d37264,0
D0,d37266,0
D0,d37268,0
D0,d37270,0
D0,d37272,0
D0,d37274,0
D0,d37276,0
D0,d37278,0
D0,d37280,0
D0,d37282,0
D0,d37284,0
D0,d37286,0
D0,d37288,0
D0,d37290,0
D0,d37292,0
D0,d37294,0
D0,d37296,0
D0,d37298,0
D0,d37300,0
D0,d37302,0
D0,d37304,0
D0,d37306,0
D0,d37308,0
D0,d37310,0
D0,d37312,0
D0,d37314,0
D0,d37316,0
D0,d37318,0
D0,d37320,0
D0,d37322,0
D0,d37324,0
D0,d37326,0
D0,d37328,0
D0,d37330,0
D0,d37332,0
D0,d37334,0
D0,d37336,0
D0,d37338,0
D0,d37340,0
D0,d37342,0
D0,d37344,0
D0,d37346,0
D0,d37348,0
D0,d37350,0
D0,d37352,0
D0,d37354,0
D0,d37356,0
D0,d37358,0
D0,d37360,0
D0,d37362,0
D0,d37364,0
D0,d37366,0
D0,d37368,0
D0,d37370,0
D0,d37372,0
D0,d37374,0
D0,d37376,0
D0,d37378,0
D0,d37380,0
D0,d37382,0
D0,d37384,0
D0,d37386,0
D0,d37388,0
D0,d37390,0
D0,d37392,0
D0,d37394,0
D0,d37396,0
D0,d37398,0
D0,d37400,0
D0,d37402,0
D0,d37404,0
D0,d37406,0
D0,d37408,0
D0,d37410,0
D0,d37412,0
D0,d37414,0
D0,d37416,0
D0,d37418,0
D0,d37420,0
D0,d37422,0
D0,d37424,0
D0,d37426,0
D0,d37428,0
D0,d37430,0
D0,d37432,0
D0,d37434,0
D0,d37436,0
D0,d37438,0
D0,d37440,0
D0,d37442,0
D0,d37444,0
D0,d37446,0
D0,d37448,0
D0,d37450,0
D0,d37452,0
D0,d37454,0
D0,d37456,0
D0,d37458,0
D0,d37460,0
D0,d37462,0
D0,d37464,0
D0,d37466,0
D0,d37468,0
D0,d37470,0
D0,d37472,0
D0,d37474,0
D0,d37476,0
D0,d37478,0
D0,d37480,0
D0,d37482,0
D0,d37484,0
D0,d37486,0
D0,d37488,0
D0,d37490,0
D0,d37492,0
D0,d37494,0
D0,d37496,0
D0,d37498,0
D0,d37500,0
D0,d37502,0
D0,d37504,0
D0,d37506,0
D0,d37508,0
D0,d37510,0
D0,d37512,0
D0,d37514,0
D0,d37516,0
D0,d37518,0
D0,d37520,0
D0,d37522,0
D0,d37524,0
D0,d37526,0
D0,d37528,0
D0,d37530,0
D0,d37532,0
D0,d37534,0
D0,d37536,0
D0,d37538,0
D0,d37540,0
D0,d37542,0
D0,d37544,0
D0,d37546,0
D0,d37548,0
D0,d37550,0
D0,d37552,0
D0,d37554,0
D0,d37556,0
D0,d37558,0
D0,d37560,0
D0,d37562,0
D0,d37564,0
D0,d37566,0
D0,d37568,0
D0,d37570,0
D0,d37572,0
D0,d37574,0
D0,d37576,0
D0,d37578,0
D0,d37580,0
D0,d37582,0
D0,d37584,0
D0,d37586,0
D0,d37588,0
D0,d37590,0
D0,d37592,0
D0,d37594,0
D0,d37596,0
D0,d37598,0
D0,d37600,0
D0,d37602,0
D0,d37604,0
D0,d37606,0
D0,d37608,0
D0,d37610,0
D0,d37612,0
D0,d37614,0
D0,d37616,0
D0,d37618,0
D0,d37620,0
D0,d37622,0
D0,d37624,0
D0,d37626,0
D0,d37628,0
D0,d37630,0
D0,d37632,0
D0,d37634,0
D0,d37636,0
D0,d37638,0
D0,d37640,0
D0,d37642,0
D0,d37644,0
D0,d37646,0
D0,d37648,0
D0,d37650,0
D0,d37652,0
D0,d37654,0
D0,d37656,0
D0,d37658,0
D0,d37660,0
D0,d37662,0
D0,d37664,0
D0,d37666,0
D0,d37668,0
D0,d37670,0
D0,d37672,0
D0,d37674,0
D0,d37676,0
D0,d37678,0
D0,d37680,0
D0,d37682,0
D0,d37684,0
D0,d37686,0
D0,d37688,0
D0,d37690,0
D0,d37692,0
D0,d37694,0
D0,d37696,0
D0,d37698,0
D0,d37700,0
D0,d37702,0
D0,d37704,0
D0,d37706,0
D0,d37708,0
D0,d37710,0
D0,d37712,0
D0,d37714,0
D0,d37716,0
D0,d37718,0
D0,d37720,0
D0,d37722,0
D0,d37724,0
D0,d37726,0
D0,d37728,0
D0,d37730,0
D0,d37732,0
D0,d37734,0
D0,d37736,0
D0,d37738,0
D0,d37740,0
D0,d37742,0
D0,d37744,0
D0,d37746,0
D0,d37748,0
D0,d37750,0
D0,d37752,0
D0,d37754,0
D0,d37756,0
D0,d37758,0
D0,d37760,0
D0,d37762,0
D0,d37764,0
D0,d37766,0
D0,d37768,0
D0,d37770,0
D0,d37772,0
D0,d37774,0
D0,d37776,0
D0,d37778,0
D0,d37780,0
D0,d37782,0
D0,d37784,0
D0,d37786,0
D0,d37788,0
D0,d37790,0
D0,d37792,0
D0,d37794,0
D0,d37796,0
D0,d37798,0
D0,d37800,0
D0,d37802,0
D0,d37804,0
D0,d37806,0
D0,d37808,0
D0,d37810,0
D0,d37812,0
D0,d37814,0
D0,d37816,0
D0,d37818,0
D0,d37820,0
D0,d37822,0
D0,d37824,0
D0,d37826,0
D0,d37828,0
D0,d37830,0
D0,d37832,0
D0,d37834,0
D0,d37836,0
D0,d37838,0
D0,d37840,0
D0,d37842,0
D0,d37844,0
D0,d37846,0
D0,d37848,0
D0,d37850,0
D0,d37852,0
D0,d37854,0
D0,d37856,1
D0,d37858,1
D0,d37860,1
D0,d37862,1
D0,d37864,1
D0,d37866,1
D0,d37868,1
D0,d37870,1
D0,d37872,1
D0,d37874,1
D0,d37876,1
D0,d37878,1
D0,d37880,1
D0,d37882,1
D0,d37884,1
D0,d37886,1
D0,d37888,1
D0,d37890,1
D0,d37892,1
D0,d37894,1
D0,d37896,1
D0,d37898,1
D0,d37900,1
D0,d37902,1
D0,d37904,1
D0,d37906,1
D0,d37908,1
D0,d37910,1
D0,d37912,1
D0,d37914,1
D0,d37916,1
D0,d37918,1
D0,d37920,1
D0,d37922,1
D0,d37924,1
D0,d37926,1
D0,d37928,1
D0,d37930,1
D0,d37932,1
D0,d37934,1
D0,d37936,1
D0,d37938,1
D0,d37940,1
D0,d37942,1
D0,d37944,1
D0,d37946,1
D0,d37948,1
D0,d37950,1
D0,d37952,1
D0,d37954,1
D0,d37956,1
D0,d37958,1
D0,d37960,1
D0,d37962,1
D0,d37964,1
D0,d37966,1
D0,d37968,1
D0,d37970,1
D0,d37972,1
D0,d37974,1
D0,d37976,1
D0,d37978,1
D0,d37980,1
D0,d37982,1
D0,d37984,1
D0,d37986,1
D0,d37988,1
D0,d37990,1
D0,d37992,1
D0,d37994,1
D0,d37996,1
D0,d37998,1
D0,d38000,1
D0,d38002,1
D0,d38004,1
D0,d38006,1
D0,d38008,1
D0,d38010,1
D0,d38012,1
D0,d38014,1
D0,d38016,1
D0,d38018,1
D0,d38020,1
D0,d38022,1
D0,d38024,1
D0,d38026,1
D0,d38028,1
D0,d38030,1
D0,d38032,1
D0,d38034,1
D0,d38036,1
D0,d38038,1
D0,d38040,1
D0,d38042,1
D0,d38044,1
D0,d38046,1
D0,d38048,1
D0,d38050,1
D0,d38052,1
D0,d38054,1
D0,d38056,1
D0,d38058,1
D0,d38060,1
D0,d38062,1
D0,d38064,1
D0,d38066,1
D0,d38068,1
D0,d38070,1
D0,d38072,1
D0,d38074,1
D0,d38076,1
D0,d38078,1
D0,d38080,1
D0,d38082,1
D0,d38084,1
D0,d38086,1
D0,d38088,1
D0,d38090,1
D0,d38092,1
D0,d38094,1
D0,d38096,1
D0,d38098,1
D0,d38100,1
D0,d38102,1
D0,d38104,1
D0,d38106,1
D0,d38108,1
D0,d38110,1
D0,d38112,1
D0,d38114,1
D0,d38116,1
D0,d38118,1
D0,d38120,1
D0,d38122,1
D0,d38124,1
D0,d38126,1
D0,d38128,1
D0,d38130,1
D0,d38132,1
D0,d38134,1
D0,d38136,1
D0,d38138,1
D0,d38140,1
D0,d38142,1
D0,d38144,1
D0,d38146,1
D0,d38148,1
D0,d38150,1
D0,d38152,1
D0,d38154,1
D0,d38156,1
D0,d38158,1
D0,d38160,1
D0,d38162,1
D0,d38164,1
D0,d38166,1
D0,d38168,1
D0,d38170,1
D0,d38172,1
D0,d38174,1
D0,d38176,1
D0,d38178,1
D0,d38180,1
D0,d38182,1
D0,d38184,1
D0,d38186,1
D0,d38188,1
D0,d38190,1
D0,d38192,1
D0,d38194,1
D0,d38196,1
D0,d38198,1
D0,d38200,1
D0,d38202,1
D0,d38204,1
D0,d38206,1
D0,d38208,1
D0,d38210,1
D0,d38212,1
D0,d38214,1
D0,d38216,1
D0,d38218,1
D0,d38220,1
D0,d38222,1
D0,d38224,1
D0,d38226,1
D0,d38228,1
D0,d38230,1
D0,d38232,1
D0,d38234,1
D0,d38236,1
D0,d38238,1
D0,d38240,1
D0,d38242,1
D0,d38244,1
D0,d38246,1
D0,d38248,1
D0,d38250,1
D0,d38252,1
D0,d38254,1
D0,d38256,1
D0,d38258,1
D0,d38260,1
D0,d38262,1
D0,d38264,1
D0,d38266,1
D0,d38268,1
D0,d38270,1
D0,d38272,1
D0,d38274,1
D0,d38276,1
D0,d38278,1
D0,d38280,1
D0,d38282,1
D0,d38284,1
D0,d38286,1
D0,d38288,1
D0,d38290,1
D0,d38292,1
D0,d38294,1
D0,d38296,1
D0,d38298,1
D0,d38300,1
D0,d38302,1
D0,d38304,1
D0,d38306,1
D0,d38308,1
D0,d38310,1
D0,d38312,1
D0,d38314,1
D0,d38316,1
D0,d38318,1
D0,d38320,1
D0,d38322,1
D0,d38324,1
D0,d38326,1
D0,d38328,1
D0,d38330,1
D0,d38332,1
D0,d38334,1
D0,d38336,1
D0,d38338,1
D0,d38340,1
D0,d38342,1
D0,d38344,1
D0,d38346,1
D0,d38348,1
D0,d38350,1
D0,d38352,1
D0,d38354,1
D0,d38356,1
D0,d38358,1
D0,d38360,1
D0,d38362,1
D0,d38364,1
D0,d38366,1
D0,d38368,1
D0,d38370,1
D0,d38372,1
D0,d38374,1
D0,d38376,1
D0,d38378,1
D0,d38380,1
D0,d38382,1
D0,d38384,1
D0,d38386,1
D0,d38388,1
D0,d38390,1
D0,d38392,1
D0,d38394,1
D0,d38396,1
D0,d38398,1
D0,d38400,1
D0,d38402,1
D0,d38404,1
D0,d38406,1
D0,d38408,1
D0,d38410,1
D0,d38412,1
D0,d38414,1
D0,d38416,1
D0,d38418,1
D0,d38420,1
D0,d38422,1
D0,d38424,1
D0,d38426,1
D0,d38428,1
D0,d38430,1
D0,d38432,1
D0,d38434,1
D0,d38436,1
D0,d38438,1
D0,d38440,1
D0,d38442,1
D0,d38444,1
D0,d38446,1
D0,d38448,1
D0,d38450,1
D0,d38452,1
D0,d38454,1
D0,d38456,1
D0,d38458,1
D0,d38460,1
D0,d38462,1
D0,d38464,1
D0,d38466,1
D0,d38468,1
D0,d38470,1
D0,d38472,1
D0,d38474,1
D0,d38476,1
D0,d38478,1
D0,d38480,1
D0,d38482,1
D0,d38484,1
D0,d38486,1
D0,d38488,1
D0,d38490,1
D0,d38492,1
D0,d38494,1
D0,d38496,1
D0,d38498,1
D0,d38500,1
D0,d38502,1
D0,d38504,1
D0,d38506,1
D0,d38508,1
D0,d38510,1
D0,d38512,1
D0,d38514,1
D0,d38516,1
D0,d38518,1
D0,d38520,1
D0,d38522,1
D0,d38524,1
D0,d38526,1
D0,d38528,1
D0,d38530,1
D0,d38532,1
D0,d38534,1
D0,d38536,1
D0,d38538,1
D0,d38540,1
D0,d38542,1
D0,d38544,1
D0,d38546,1
D0,d38548,1
D0,d38550,1
D0,d38552,1
D0,d38554,1
D0,d38556,1
D0,d38558,1
D0,d38560,1
D0,d38562,1
D0,d38564,1
D0,d38566,1
D0,d38568,1
D0,d38570,1
D0,d38572,1
D0,d38574,1
D0,d38576,1
D0,d38578,1
D0,d38580,1
D0,d38582,1
D0,d38584,0
D0,d38586,0
D0,d38588,0
D0,d38590,0
D0,d38592,0
D0,d38594,0
D0,d38596,0
D0,d38598,0
D0,d38600,0
D0,d38602,0
D0,d38604,0
D0,d38606,0
D0,d38608,0
D0,d38610,0
D0,d38612,0
D0,d38614,0
D0,d38616,0
D0,d38618,0
D0,d38620,0
D0,d38622,0
D0,d38624,0
D0,d38626,0
D0,d38628,0
D0,d38630,0
D0,d38632,0
D0,d38634,0
D0,d38636,0
D0,d38638,0
D0,d38640,0
D0,d38642,0
D0,d38644,0
D0,d38646,0
D0,d38648,0
D0,d38650,0
D0,d38652,0
D0,d38654,0
D0,d38656,0
D0,d38658,0
D0,d38660,0
D0,d38662,0
D0,d38664,0
D0,d38666,0
D0,d38668,0
D0,d38670,0
D0,d38672,0
D0,d38674,0
D0,d38676,0
D0,d38678,0
D0,d38680,0
D0,d38682,0
D0,d38684,0
D0,d38686,0
D0,d38688,0
D0,d38690,0
D0,d38692,0
D0,d38694,0
D0,d38696,0
D0,d38698,0
D0,d38700,0
D0,d38702,0
D0,d38704,0
D0,d38706,0
D0,d38708,0
D0,d38710,0
D0,d38712,0
D0,d38714,0
D0,d38716,0
D0,d38718,0
D0,d38720,0
D0,d38722,0
D0,d38724,0
D0,d38726,0
D0,d38728,0
D0,d38730,0
D0,d38732,0
D0,d38734,0
D0,d38736,0
D0,d38738,0
D0,d38740,0
D0,d38742,0
D0,d38744,0
D0,d38746,0
D0,d38748,0
D0,d38750,0
D0,d38752,0
D0,d38754,0
D0,d38756,0
D0,d38758,0
D0,d38760,0
D0,d38762,0
D0,d38764,0
D0,d38766,0
D0,d38768,0
D0,d38770,0
D0,d38772,0
D0,d38774,0
D0,d38776,0
D0,d38778,0
D0,d38780,0
D0,d38782,0
D0,d38784,0
D0,d38786,0
D0,d38788,0
D0,d38790,0
D0,d38792,0
D0,d38794,0
D0,d38796,0
D0,d38798,0
D0,d38800,0
D0,d38802,0
D0,d38804,0
D0,d38806,0
D0,d38808,0
D0,d38810,0
D0,d38812,0
D0,d38814,0
D0,d38816,0
D0,d38818,0
D0,d38820,0
D0,d38822,0
D0,d38824,0
D0,d38826,0
D0,d38828,0
D0,d38830,0
D0,d38832,0
D0,d38834,0
D0,d38836,0
D0,d38838,0
D0,d38840,0
D0,d38842,0
D0,d38844,0
D0,d38846,0
D0,d38848,0
D0,d38850,0
D0,d38852,0
D0,d38854,0
D0,d38856,0
D0,d38858,0
D0,d38860,0
D0,d38862,0
D0,d38864,0
D0,d38866,0
D0,d38868,0
D0,d38870,0
D0,d38872,0
D0,d38874,0
D0,d38876,0
D0,d38878,0
D0,d38880,0
D0,d38882,0
D0,d38884,0
D0,d38886,0
D0,d38888,0
D0,d38890,0
D0,d38892,0
D0,d38894,0
D0,d38896,0
D0,d38898,0
D0,d38900,0
D0,d38902,0
D0,d38904,0
D0,d38906,0
D0,d38908,0
D0,d38910,0
D0,d38912,0
D0,d38914,0
D0,d38916,0
D0,d38918,0
D0,d38920,0
D0,d38922,0
D0,d38924,0
D0,d38926,0
D0,d38928,0
D0,d38930,0
D0,d38932,0
D0,d38934,0
D0,d38936,0
D0,d38938,0
D0,d38940,0
D0,d38942,0
D0,d38944,0
D0,d38946,0
D0,d38948,0
D0,d38950,0
D0,d38952,0
D0,d38954,0
D0,d38956,0
D0,d38958,0
D0,d38960,0
D0,d38962,0
D0,d38964,0
D0,d38966,0
D0,d38968,0
D0,d38970,0
D0,d38972,0
D0,d38974,0
D0,d38976,0
D0,d38978,0
D0,d38980,0
D0,d38982,0
D0,d38984,0
D0,d38986,0
D0,d38988,0
D0,d38990,0
D0,d38992,0
D0,d38994,0
D0,d38996,0
D0,d38998,0
D0,d39000,0
D0,d39002,0
D0,d39004,0
D0,d39006,0
D0,d39008,0
D0,d39010,0
D0,d39012,0
D0,d39014,0
D0,d39016,0
D0,d39018,0
D0,d39020,0
D0,d39022,0
D0,d39024,0
D0,d39026,0
D0,d39028,0
D0,d39030,0
D0,d39032,0
D0,d39034,0
D0,d39036,0
D0,d39038,0
D0,d39040,0
D0,d39042,0
D0,d39044,0
D0,d39046,0
D0,d39048,0
D0,d39050,0
D0,d39052,0
D0,d39054,0
D0,d39056,0
D0,d39058,0
D0,d39060,0
D0,d39062,0
D0,d39064,0
D0,d39066,0
D0,d39068,0
D0,d39070,0
D0,d39072,0
D0,d39074,0
D0,d39076,0
D0,d39078,0
D0,d39080,0
D0,d39082,0
D0,d39084,0
D0,d39086,0
D0,d39088,0
D0,d39090,0
D0,d39092,0
D0,d39094,0
D0,d39096,0
D0,d39098,0
D0,d39100,0
D0,d39102,0
D0,d39104,0
D0,d39106,0
D0,d39108,0
D0,d39110,0
D0,d39112,0
D0,d39114,0
D0,d39116,0
D0,d39118,0
D0,d39120,0
D0,d39122,0
D0,d39124,0
D0,d39126,0
D0,d39128,0
D0,d39130,0
D0,d39132,0
D0,d39134,0
D0,d39136,0
D0,d39138,0
D0,d39140,0
D0,d39142,0
D0,d39144,0
D0,d39146,0
D0,d39148,0
D0,d39150,0
D0,d39152,0
D0,d39154,0
D0,d39156,0
D0,d39158,0
D0,d39160,0
D0,d39162,0
D0,d39164,0
D0,d39166,0
D0,d39168,0
D0,d39170,0
D0,d39172,0
D0,d39174,0
D0,d39176,0
D0,d39178,0
D0,d39180,0
D0,d39182,0
D0,d39184,0
D0,d39186,0
D0,d39188,0
D0,d39190,0
D0,d39192,0
D0,d39194,0
D0,d39196,0
D0,d39198,0
D0,d39200,0
D0,d39202,0
D0,d39204,0
D0,d39206,0
D0,d39208,0
D0,d39210,0
D0,d39212,0
D0,d39214,0
D0,d39216,0
D0,d39218,0
D0,d39220,0
D0,d39222,0
D0,d39224,0
D0,d39226,0
D0,d39228,0
D0,d39230,0
D0,d39232,0
D0,d39234,0
D0,d39236,0
D0,d39238,0
D0,d39240,0
D0,d39242,0
D0,d39244,0
D0,d39246,0
D0,d39248,0
D0,d39250,0
D0,d39252,0
D0,d39254,0
D0,d39256,0
D0,d39258,0
D0,d39260,0
D0,d39262,0
D0,d39264,0
D0,d39266,0
D0,d39268,0
D0,d39270,0
D0,d39272,0
D0,d39274,0
D0,d39276,0
D0,d39278,0
D0,d39280,0
D0,d39282,0
D0,d39284,0
D0,d39286,0
D0,d39288,0
D0,d39290,0
D0,d39292,0
D0,d39294,0
D0,d39296,0
D0,d39298,0
D0,d39300,0
D0,d39302,0
D0,d39304,0
D0,d39306,0
D0,d39308,0
D0,d39310,0
D0,d39312,0
D0,d39314,0
D0,d39316,0
D0,d39318,0
D0,d39320,0
D0,d39322,0
D0,d39324,0
D0,d39326,0
D0,d39328,0
D0,d39330,0
D0,d39332,0
D0,d39334,0
D0,d39336,0
D0,d39338,0
D0,d39340,0
D0,d39342,0
D0,d39344,0
D0,d39346,0
D0,d39348,0
D0,d39350,0
D0,d39352,0
D0,d39354,0
D0,d39356,0
D0,d39358,0
D0,d39360,0
D0,d39362,0
D0,d39364,0
D0,d39366,0
D0,d39368,0
D0,d39370,0
D0,d39372,0
D0,d39374,0
D0,d39376,0
D0,d39378,0
D0,d39380,0
D0,d39382,0
D0,d39384,0
D0,d39386,0
D0,d39388,0
D0,d39390,0
D0,d39392,0
D0,d39394,0
D0,d39396,0
D0,d39398,0
D0,d39400,0
D0,d39402,0
D0,d39404,0
D0,d39406,0
D0,d39408,0
D0,d39410,0
D0,d39412,0
D0,d39414,0
D0,d39416,0
D0,d39418,0
D0,d39420,0
D0,d39422,0
D0,d39424,0
D0,d39426,0
D0,d39428,0
D0,d39430,0
D0,d39432,0
D0,d39434,0
D0,d39436,0
D0,d39438,0
D0,d39440,0
D0,d39442,0
D0,d39444,0
D0,d39446,0
D0,d39448,0
D0,d39450,0
D0,d39452,0
D0,d39454,0
D0,d39456,0
D0,d39458,0
D0,d39460,0
D0,d39462,0
D0,d39464,0
D0,d39466,0
D0,d39468,0
D0,d39470,0
D0,d39472,0
D0,d39474,0
D0,d39476,0
D0,d39478,0
D0,d39480,0
D0,d39482,0
D0,d39484,0
D0,d39486,0
D0,d39488,0
D0,d39490,0
D0,d39492,0
D0,d39494,0
D0,d39496,0
D0,d39498,0
D0,d39500,0
D0,d39502,0
D0,d39504,0
D0,d39506,0
D0,d39508,0
D0,d39510,0
D0,d39512,0
D0,d39514,0
D0,d39516,0
D0,d39518,0
D0,d39520,0
D0,d39522,0
D0,d39524,0
D0,d39526,0
D0,d39528,0
D0,d39530,0
D0,d39532,0
D0,d39534,0
D0,d39536,0
D0,d39538,0
D0,d39540,0
D0,d39542,0
D0,d39544,0
D0,d39546,0
D0,d39548,0
D0,d39550,0
D0,d39552,0
D0,d39554,0
D0,d39556,0
D0,d39558,0
D0,d39560,0
D0,d39562,0
D0,d39564,0
D0,d39566,0
D0,d39568,0
D0,d39570,0
D0,d39572,0
D0,d39574,0
D0,d39576,0
D0,d39578,0
D0,d39580,0
D0,d39582,0
D0,d39584,0
D0,d39586,0
D0,d39588,0
D0,d39590,0
D0,d39592,0
D0,d39594,0
D0,d39596,0
D0,d39598,0
D0,d39600,0
D0,d39602,0
D0,d39604,0
D0,d39606,0
D0,d39608,0
D0,d39610,0
D0,d39612,0
D0,d39614,0
D0,d39616,0
D0,d39618,0
D0,d39620,0
D0,d39622,0
D0,d39624,0
D0,d39626,0
D0,d39628,0
D0,d39630,0
D0,d39632,0
D0,d39634,0
D0,d39636,0
D0,d39638,0
D0,d39640,0
D0,d39642,0
D0,d39644,0
D0,d39646,0
D0,d39648,0
D0,d39650,0
D0,d39652,0
D0,d39654,0
D0,d39656,0
D0,d39658,0
D0,d39660,0
D0,d39662,0
D0,d39664,0
D0,d39666,0
D0,d39668,0
D0,d39670,0
D0,d39672,0
D0,d39674,0
D0,d39676,0
D0,d39678,0
D0,d39680,0
D0,d39682,0
D0,d39684,0
D0,d39686,0
D0,d39688,0
D0,d39690,0
D0,d39692,0
D0,d39694,0
D0,d39696,0
D0,d39698,0
D0,d39700,0
D0,d39702,0
D0,d39704,0
D0,d39706,0
D0,d39708,0
D0,d39710,0
D0,d39712,0
D0,d39714,0
D0,d39716,0
D0,d39718,0
D0,d39720,0
D0,d39722,0
D0,d39724,0
D0,d39726,0
D0,d39728,0
D0,d39730,0
D0,d39732,0
D0,d39734,0
D0,d39736,0
D0,d39738,0
D0,d39740,0
D0,d39742,0
D0,d39744,0
D0,d39746,0
D0,d39748,0
D0,d39750,0
D0,d39752,0
D0,d39754,0
D0,d39756,0
D0,d39758,0
D0,d39760,0
D0,d39762,0
D0,d39764,0
D0,d39766,0
D0,d39768,0
D0,d39770,0
D0,d39772,0
D0,d39774,0
D0,d39776,0
D0,d39778,0
D0,d39780,0
D0,d39782,0
D0,d39784,0
D0,d39786,0
D0,d39788,0
D0,d39790,0
D0,d39792,0
D0,d39794,0
D0,d39796,0
D0,d39798,0
D0,d39800,0
D0,d39802,0
D0,d39804,0
D0,d39806,0
D0,d39808,0
D0,d39810,0
