decision_id,mix_dimension_id,flag
d11238,D1,1
d11239,D1,1
d11240,D1,1
d11241,D1,1
d11242,D1,1
d11243,D1,1
d11244,D1,1
d11245,D1,1
d11246,D1,1
d11247,D1,1
d11248,D1,1
d11249,D1,1
d11250,D1,1
d11251,D1,1
d11252,D1,1
d11253,D1,1
d11254,D1,1
d11255,D1,1
d11256,D1,1
d11257,D1,1
d11258,D1,1
d11259,D1,1
d11260,D1,1
d11261,D1,1
d11262,D1,1
d11263,D1,1
d11264,D1,1
d11265,D1,1
d11266,D1,1
d11267,D1,1
d11268,D1,1
d11269,D1,1
d11270,D1,1
d11271,D1,1
d11272,D1,1
d11273,D1,1
d11274,D1,1
d11275,D1,1
d11276,D1,1
d11277,D1,1
d11278,D1,1
d11279,D1,1
d11280,D1,1
d11281,D1,1
d11282,D1,1
d11283,D1,1
d11284,D1,1
d11285,D1,1
d11286,D1,1
d11287,D1,1
d11288,D1,1
d11289,D1,1
d11290,D1,1
d11291,D1,1
d11292,D1,1
d11293,D1,1
d11294,D1,1
d11295,D1,1
d11296,D1,1
d11297,D1,1
d11298,D1,1
d11299,D1,1
d11300,D1,1
d11301,D1,1
d11302,D1,1
d11303,D1,1
d11304,D1,1
d11305,D1,0
d11306,D1,0
d11307,D1,0
d11308,D1,0
d11309,D1,0
d11310,D1,0
d11311,D1,0
d11312,D1,0
d11313,D1,0
d11314,D1,0
d11315,D1,0
d11317,D1,0
d11318,D1,0
d11319,D1,0
d11320,D1,0
d11321,D1,0
d11322,D1,0
d11323,D1,0
d11324,D1,0
d11326,D1,0
d11327,D1,0
d11328,D1,0
d11329,D1,0
d11330,D1,0
d11331,D1,0
d11332,D1,0
d11333,D1,0
d11334,D1,0
d11335,D1,0
d11336,D1,0
d11337,D1,0
d11338,D1,0
d11339,D1,0
d11340,D1,0
d11341,D1,0
d11342,D1,0
d11343,D1,0
d11344,D1,0
d11345,D1,0
d11346,D1,0
d11347,D1,0
d11348,D1,0
d11349,D1,0
d11350,D1,0
d11351,D1,0
d11352,D1,0
d11353,D1,0
d11354,D1,0
d11355,D1,0
d11356,D1,0
d11357,D1,0
d11358,D1,0
d11359,D1,0
d11360,D1,0
d11361,D1,0
d11362,D1,0
d11363,D1,0
d11364,D1,0
d11365,D1,0
d11366,D1,0
d11367,D1,0
d11368,D1,0
d11369,D1,0
d11370,D1,0
d11371,D1,0
d11372,D1,0
d11373,D1,0
d11374,D1,0
d11375,D1,0
d11376,D1,0
d11377,D1,0
d11378,D1,0
d11379,D1,0
d11380,D1,0
d11381,D1,0
d11382,D1,0
d11383,D1,0
d11384,D1,0
d11385,D1,0
d11386,D1,0
d11387,D1,0
d11388,D1,0
d11389,D1,0
d11390,D1,0
d11391,D1,0
d11392,D1,0
d11393,D1,0
d11394,D1,0
d11395,D1,0
d11396,D1,0
d11397,D1,0
d11398,D1,0
d11399,D1,0
d11400,D1,0
d11401,D1,0
d11402,D1,0
d11403,D1,0
d11404,D1,0
d11405,D1,0
d11406,D1,0
d11407,D1,0
d11408,D1,0
d11409,D1,0
d11410,D1,0
d11411,D1,0
d11412,D1,0
d11413,D1,0
d11414,D1,0
d11415,D1,0
d11416,D1,0
d11417,D1,0
d11418,D1,0
d11419,D1,0
d11420,D1,0
d11421,D1,0
d11422,D1,0
d11423,D1,0
d11424,D1,0
d11425,D1,0
d11426,D1,0
d11427,D1,0
d11428,D1,0
d11429,D1,0
d11430,D1,0
d11431,D1,0
d11432,D1,0
d11433,D1,0
d11434,D1,0
d11435,D1,0
d11436,D1,0
d11437,D1,0
d11438,D1,0
d11439,D1,0
d11440,D1,0
d11441,D1,0
d11442,D1,0
d11443,D1,0
d11444,D1,0
d11445,D1,0
d11446,D1,0
d11447,D1,0
d11448,D1,0
d11449,D1,0
d11450,D1,0
d11451,D1,0
d11452,D1,0
d11453,D1,0
d11454,D1,0
d11455,D1,0
d11456,D1,0
d11457,D1,0
d11458,D1,0
d11459,D1,0
d11460,D1,0
d11461,D1,0
d11462,D1,0
d11463,D1,0
d11464,D1,0
d11465,D1,0
d11466,D1,0
d11467,D1,0
d11468,D1,0
d11469,D1,0
d11470,D1,0
d11471,D1,0
d11472,D1,0
d11473,D1,0
d11474,D1,0
d11475,D1,0
d11476,D1,0
d11477,D1,0
d11478,D1,0
d11479,D1,0
d11480,D1,0
d11481,D1,0
d11482,D1,0
d11483,D1,0
d11484,D1,0
d11485,D1,0
d11486,D1,0
d11487,D1,0
d11488,D1,0
d11489,D1,0
d11490,D1,0
d11491,D1,0
d11492,D1,0
d11493,D1,0
d11494,D1,0
d11495,D1,0
d11496,D1,0
d11497,D1,0
d11498,D1,0
d11499,D1,0
d11500,D1,0
d11501,D1,0
d11502,D1,0
d11503,D1,0
d11504,D1,0
d11505,D1,0
d11506,D1,0
d11507,D1,0
d11508,D1,0
d11509,D1,0
d11510,D1,0
d11511,D1,0
d11512,D1,0
d11513,D1,0
d11514,D1,0
d11515,D1,0
d11516,D1,0
d11517,D1,0
d11518,D1,0
d11519,D1,0
d11520,D1,0
d11521,D1,0
d11522,D1,0
d11523,D1,0
d11524,D1,0
d11525,D1,0
d11526,D1,0
d11527,D1,0
d11528,D1,0
d11529,D1,0
d11530,D1,0
d11531,D1,0
d11532,D1,0
d11533,D1,0
d11534,D1,0
d11535,D1,0
d11536,D1,0
d11537,D1,0
d11538,D1,0
d11539,D1,0
d11540,D1,0
d11541,D1,0
d11542,D1,0
d11543,D1,0
d11544,D1,0
d11545,D1,0
d11546,D1,0
d11547,D1,0
d11548,D1,0
d11549,D1,0
d11550,D1,0
d11551,D1,0
d11552,D1,0
d11553,D1,0
d11554,D1,0
d11555,D1,0
d11556,D1,0
d11557,D1,0
d11558,D1,0
d11559,D1,0
d11560,D1,0
d11561,D1,0
d11562,D1,0
d11563,D1,0
d11564,D1,0
d11565,D1,0
d11566,D1,0
d11567,D1,0
d11568,D1,0
d11569,D1,0
d11570,D1,0
d11571,D1,0
d11572,D1,0
d11573,D1,0
d11574,D1,0
d11575,D1,0
d11576,D1,0
d11577,D1,0
d11578,D1,0
d11579,D1,0
d11580,D1,0
d11581,D1,0
d11582,D1,0
d11583,D1,0
d11584,D1,0
d11585,D1,0
d11586,D1,0
d11587,D1,0
d11588,D1,0
d11589,D1,0
d11590,D1,0
d11591,D1,0
d11592,D1,0
d11593,D1,0
d11594,D1,0
d11595,D1,0
d11596,D1,0
d11597,D1,0
d11598,D1,0
d11599,D1,0
d11600,D1,0
d11601,D1,0
d11602,D1,0
d11603,D1,0
d11604,D1,0
d11605,D1,0
d11606,D1,0
d11607,D1,0
d11608,D1,0
d11609,D1,0
d11610,D1,0
d11611,D1,0
d11612,D1,0
d11613,D1,0
d11614,D1,0
d11615,D1,0
d11616,D1,0
d11617,D1,0
d11618,D1,0
d11619,D1,0
d11620,D1,0
d11621,D1,0
d11622,D1,0
d11623,D1,0
d11624,D1,0
d11625,D1,0
d11626,D1,0
d11627,D1,0
d11628,D1,0
d11629,D1,0
d11630,D1,0
d11631,D1,0
d11632,D1,0
d11633,D1,0
d11634,D1,0
d11635,D1,0
d11636,D1,0
d11637,D1,0
d11638,D1,0
d11639,D1,0
d11640,D1,0
d11641,D1,0
d11642,D1,0
d11643,D1,0
d11644,D1,0
d11645,D1,0
d11646,D1,0
d11647,D1,0
d11648,D1,0
d11649,D1,0
d11650,D1,0
d11651,D1,0
d11652,D1,0
d11653,D1,0
d11654,D1,0
d11655,D1,0
d11656,D1,0
d11657,D1,0
d11658,D1,0
d11659,D1,0
d11660,D1,0
d11661,D1,0
d11662,D1,0
d11663,D1,0
d11664,D1,0
d11665,D1,0
d11666,D1,0
d11667,D1,0
d11668,D1,0
d11669,D1,0
d11670,D1,1
d11671,D1,1
d11672,D1,1
d11673,D1,1
d11674,D1,1
d11675,D1,1
d11676,D1,1
d11677,D1,1
d11678,D1,1
d11679,D1,1
d11680,D1,1
d11682,D1,1
d11683,D1,1
d11684,D1,1
d11685,D1,1
d11686,D1,1
d11687,D1,1
d11688,D1,1
d11689,D1,1
d11691,D1,1
d11692,D1,1
d11693,D1,1
d11694,D1,1
d11695,D1,1
d11696,D1,1
d11697,D1,1
d11698,D1,1
d11699,D1,1
d11700,D1,1
d11701,D1,1
d11702,D1,1
d11703,D1,1
d11704,D1,1
d11705,D1,1
d11706,D1,1
d11707,D1,1
d11708,D1,1
d11709,D1,1
d11710,D1,1
d11711,D1,1
d11712,D1,1
d11713,D1,1
d11714,D1,1
d11715,D1,1
d11716,D1,1
d11717,D1,1
d11718,D1,1
d11719,D1,1
d11720,D1,1
d11721,D1,1
d11722,D1,1
d11723,D1,1
d11724,D1,1
d11725,D1,1
d11726,D1,1
d11727,D1,1
d11728,D1,1
d11729,D1,1
d11730,D1,1
d11731,D1,1
d11732,D1,1
d11733,D1,1
d11734,D1,1
d11735,D1,1
d11736,D1,1
d11737,D1,1
d11738,D1,1
d11739,D1,1
d11740,D1,1
d11741,D1,1
d11742,D1,1
d11743,D1,1
d11744,D1,1
d11745,D1,1
d11746,D1,1
d11747,D1,1
d11748,D1,1
d11749,D1,1
d11750,D1,1
d11751,D1,1
d11752,D1,1
d11753,D1,1
d11754,D1,1
d11755,D1,1
d11756,D1,1
d11757,D1,1
d11758,D1,1
d11759,D1,1
d11760,D1,1
d11761,D1,1
d11762,D1,1
d11763,D1,1
d11764,D1,1
d11765,D1,1
d11766,D1,1
d11767,D1,1
d11768,D1,1
d11769,D1,1
d11770,D1,1
d11771,D1,1
d11772,D1,1
d11773,D1,1
d11774,D1,1
d11775,D1,1
d11776,D1,1
d11777,D1,1
d11778,D1,1
d11779,D1,1
d11780,D1,1
d11781,D1,1
d11782,D1,1
d11783,D1,1
d11784,D1,1
d11785,D1,1
d11786,D1,1
d11787,D1,1
d11788,D1,1
d11789,D1,1
d11790,D1,1
d11791,D1,1
d11792,D1,1
d11793,D1,1
d11794,D1,1
d11795,D1,1
d11796,D1,1
d11797,D1,1
d11798,D1,1
d11799,D1,1
d11800,D1,1
d11801,D1,1
d11802,D1,1
d11803,D1,1
d11804,D1,1
d11805,D1,1
d11806,D1,1
d11807,D1,1
d11808,D1,1
d11809,D1,1
d11810,D1,1
d11811,D1,1
d11812,D1,1
d11813,D1,1
d11814,D1,1
d11815,D1,1
d11816,D1,1
d11817,D1,1
d11818,D1,1
d11819,D1,1
d11820,D1,1
d11821,D1,1
d11822,D1,1
d11823,D1,1
d11824,D1,1
d11825,D1,1
d11826,D1,1
d11827,D1,1
d11828,D1,1
d11829,D1,1
d11830,D1,1
d11831,D1,1
d11832,D1,1
d11833,D1,1
d11834,D1,1
d11835,D1,1
d11836,D1,1
d11837,D1,1
d11838,D1,1
d11839,D1,1
d11840,D1,1
d11841,D1,1
d11842,D1,1
d11843,D1,1
d11844,D1,1
d11845,D1,1
d11846,D1,1
d11847,D1,1
d11848,D1,1
d11849,D1,1
d11850,D1,1
d11851,D1,1
d11852,D1,1
d11853,D1,1
d11854,D1,1
d11855,D1,1
d11856,D1,1
d11857,D1,1
d11858,D1,1
d11859,D1,1
d11860,D1,1
d11861,D1,1
d11862,D1,1
d11863,D1,1
d11864,D1,1
d11865,D1,1
d11866,D1,1
d11867,D1,1
d11868,D1,1
d11869,D1,1
d11870,D1,1
d11871,D1,1
d11872,D1,1
d11873,D1,1
d11874,D1,1
d11875,D1,1
d11876,D1,1
d11877,D1,1
d11878,D1,1
d11879,D1,1
d11880,D1,1
d11881,D1,1
d11882,D1,1
d11883,D1,1
d11884,D1,1
d11885,D1,1
d11886,D1,1
d11887,D1,1
d11888,D1,1
d11889,D1,1
d11890,D1,1
d11891,D1,1
d11892,D1,1
d11893,D1,1
d11894,D1,1
d11895,D1,1
d11896,D1,1
d11897,D1,1
d11898,D1,1
d11899,D1,1
d11900,D1,1
d11901,D1,1
d11902,D1,1
d11903,D1,1
d11904,D1,1
d11905,D1,1
d11906,D1,1
d11907,D1,1
d11908,D1,1
d11909,D1,1
d11910,D1,1
d11911,D1,1
d11912,D1,1
d11913,D1,1
d11914,D1,1
d11915,D1,1
d11916,D1,1
d11917,D1,1
d11918,D1,1
d11919,D1,1
d11920,D1,1
d11921,D1,1
d11922,D1,1
d11923,D1,1
d11924,D1,1
d11925,D1,1
d11926,D1,1
d11927,D1,1
d11928,D1,1
d11929,D1,1
d11930,D1,1
d11931,D1,1
d11932,D1,1
d11933,D1,1
d11934,D1,1
d11935,D1,1
d11936,D1,1
d11937,D1,1
d11938,D1,1
d11939,D1,1
d11940,D1,1
d11941,D1,1
d11942,D1,1
d11943,D1,1
d11944,D1,1
d11945,D1,1
d11946,D1,1
d11947,D1,1
d11948,D1,1
d11949,D1,1
d11950,D1,1
d11951,D1,1
d11952,D1,1
d11953,D1,1
d11954,D1,1
d11955,D1,1
d11956,D1,1
d11957,D1,1
d11958,D1,1
d11959,D1,1
d11960,D1,1
d11961,D1,1
d11962,D1,1
d11963,D1,1
d11964,D1,1
d11965,D1,1
d11966,D1,1
d11967,D1,1
d11968,D1,1
d11969,D1,1
d11970,D1,1
d11971,D1,1
d11972,D1,1
d11973,D1,1
d11974,D1,1
d11975,D1,1
d11976,D1,1
d11977,D1,1
d11978,D1,1
d11979,D1,1
d11980,D1,1
d11981,D1,1
d11982,D1,1
d11983,D1,1
d11984,D1,1
d11985,D1,1
d11986,D1,1
d11987,D1,1
d11988,D1,1
d11989,D1,1
d11990,D1,1
d11991,D1,1
d11992,D1,1
d11993,D1,1
d11994,D1,1
d11995,D1,1
d11996,D1,1
d11997,D1,1
d11998,D1,1
d11999,D1,1
d12000,D1,1
d12001,D1,1
d12002,D1,1
d12003,D1,1
d12004,D1,1
d12005,D1,1
d12006,D1,1
d12007,D1,1
d12008,D1,1
d12009,D1,1
d12010,D1,1
d12011,D1,1
d12012,D1,1
d12013,D1,1
d12014,D1,1
d12015,D1,1
d12016,D1,1
d12017,D1,1
d12018,D1,1
d12019,D1,1
d12020,D1,1
d12021,D1,1
d12022,D1,1
d12023,D1,1
d12024,D1,1
d12025,D1,1
d12026,D1,1
d12027,D1,1
d12029,D1,1
d12030,D1,1
d12031,D1,1
d12032,D1,1
d12033,D1,1
d12034,D1,1
d12035,D1,1
d12036,D1,1
d12038,D1,1
d12039,D1,1
d12040,D1,1
d12041,D1,1
d12042,D1,1
d12043,D1,1
d12044,D1,1
d12045,D1,1
d12046,D1,1
d12047,D1,1
d12048,D1,1
d12049,D1,1
d12050,D1,1
d12051,D1,1
d12052,D1,1
d12053,D1,1
d12054,D1,1
d12055,D1,1
d12056,D1,1
d12057,D1,1
d12058,D1,1
d12059,D1,1
d12060,D1,1
d12061,D1,1
d12062,D1,1
d12063,D1,1
d12064,D1,1
d12065,D1,1
d12066,D1,1
d12067,D1,1
d12068,D1,1
d12069,D1,1
d12070,D1,1
d12071,D1,1
d12072,D1,1
d12073,D1,1
d12074,D1,1
d12075,D1,1
d12076,D1,1
d12077,D1,1
d12078,D1,1
d12079,D1,1
d12080,D1,1
d12081,D1,1
d12082,D1,1
d12083,D1,1
d12084,D1,1
d12085,D1,1
d12086,D1,1
d12087,D1,1
d12088,D1,1
d12089,D1,1
d12090,D1,1
d12091,D1,1
d12092,D1,1
d12093,D1,1
d12094,D1,1
d12095,D1,1
d12096,D1,1
d12097,D1,1
d12098,D1,1
d12099,D1,1
d12100,D1,1
d12101,D1,1
d12102,D1,1
d12103,D1,1
d12104,D1,1
d12105,D1,1
d12106,D1,1
d12107,D1,1
d12108,D1,1
d12109,D1,1
d12110,D1,1
d12111,D1,1
d12112,D1,1
d12113,D1,1
d12114,D1,1
d12115,D1,1
d12116,D1,1
d12117,D1,1
d12118,D1,1
d12119,D1,1
d12120,D1,1
d12121,D1,1
d12122,D1,1
d12123,D1,1
d12124,D1,1
d12125,D1,1
d12126,D1,1
d12127,D1,1
d12128,D1,1
d12129,D1,1
d12130,D1,1
d12131,D1,1
d12132,D1,1
d12133,D1,1
d12134,D1,1
d12135,D1,1
d12136,D1,1
d12137,D1,1
d12138,D1,1
d12139,D1,1
d12140,D1,1
d12141,D1,1
d12142,D1,1
d12143,D1,1
d12144,D1,1
d12145,D1,1
d12146,D1,1
d12147,D1,1
d12148,D1,1
d12149,D1,1
d12150,D1,1
d12151,D1,1
d12152,D1,1
d12153,D1,1
d12154,D1,1
d12155,D1,1
d12156,D1,1
d12157,D1,1
d12158,D1,1
d12159,D1,1
d12160,D1,1
d12161,D1,1
d12162,D1,1
d12163,D1,1
d12164,D1,1
d12165,D1,1
d12166,D1,1
d12167,D1,1
d12168,D1,1
d12169,D1,1
d12170,D1,1
d12171,D1,1
d12172,D1,1
d12173,D1,1
d12174,D1,1
d12175,D1,1
d12176,D1,1
d12177,D1,1
d12178,D1,1
d12179,D1,1
d12180,D1,1
d12181,D1,1
d12182,D1,1
d12183,D1,1
d12184,D1,1
d12185,D1,1
d12186,D1,1
d12187,D1,1
d12188,D1,1
d12189,D1,1
d12190,D1,1
d12191,D1,1
d12192,D1,1
d12193,D1,1
d12194,D1,1
d12195,D1,1
d12196,D1,1
d12197,D1,1
d12198,D1,1
d12199,D1,1
d12200,D1,1
d12201,D1,1
d12202,D1,1
d12203,D1,1
d12204,D1,1
d12205,D1,1
d12206,D1,1
d12207,D1,1
d12208,D1,1
d12209,D1,1
d12210,D1,1
d12211,D1,1
d12212,D1,1
d12213,D1,1
d12214,D1,1
d12215,D1,1
d12216,D1,1
d12217,D1,1
d12218,D1,1
d12219,D1,1
d12220,D1,1
d12221,D1,1
d12222,D1,1
d12223,D1,1
d12224,D1,1
d12225,D1,1
d12226,D1,1
d12227,D1,1
d12228,D1,1
d12229,D1,1
d12230,D1,1
d12231,D1,1
d12232,D1,1
d12233,D1,1
d12234,D1,1
d12235,D1,1
d12236,D1,1
d12237,D1,1
d12238,D1,1
d12239,D1,1
d12240,D1,1
d12241,D1,1
d12242,D1,1
d12243,D1,1
d12244,D1,1
d12245,D1,1
d12246,D1,1
d12247,D1,1
d12248,D1,1
d12249,D1,1
d12250,D1,1
d12251,D1,1
d12252,D1,1
d12253,D1,1
d12254,D1,1
d12255,D1,1
d12256,D1,1
d12257,D1,1
d12258,D1,1
d12259,D1,1
d12260,D1,1
d12261,D1,1
d12262,D1,1
d12263,D1,1
d12264,D1,1
d12265,D1,1
d12266,D1,1
d12267,D1,1
d12268,D1,1
d12269,D1,1
d12270,D1,1
d12271,D1,1
d12272,D1,1
d12273,D1,1
d12274,D1,1
d12275,D1,1
d12276,D1,1
d12277,D1,1
d12278,D1,1
d12279,D1,1
d12280,D1,1
d12281,D1,1
d12282,D1,1
d12283,D1,1
d12284,D1,1
d12285,D1,1
d12286,D1,1
d12287,D1,1
d12288,D1,1
d12289,D1,1
d12290,D1,1
d12291,D1,1
d12292,D1,1
d12293,D1,1
d12294,D1,1
d12295,D1,1
d12296,D1,1
d12297,D1,1
d12298,D1,1
d12299,D1,1
d12300,D1,1
d12301,D1,1
d12302,D1,1
d12303,D1,1
d12304,D1,1
d12305,D1,1
d12306,D1,1
d12307,D1,1
d12308,D1,1
d12309,D1,1
d12310,D1,1
d12311,D1,1
d12312,D1,1
d12313,D1,1
d12314,D1,1
d12315,D1,1
d12316,D1,1
d12317,D1,1
d12318,D1,1
d12319,D1,1
d12320,D1,1
d12321,D1,1
d12322,D1,1
d12323,D1,1
d12324,D1,1
d12325,D1,1
d12326,D1,1
d12327,D1,1
d03680,D2,1
d03681,D2,1
d03682,D2,1
d03683,D2,1
d03684,D2,1
d03685,D2,1
d03686,D2,1
d03687,D2,1
d03688,D2,1
d03689,D2,1
d03690,D2,1
d03691,D2,1
d03692,D2,1
d03693,D2,1
d03694,D2,1
d03695,D2,1
d03696,D2,1
d03697,D2,1
d03698,D2,1
d03699,D2,1
d03700,D2,1
d03701,D2,1
d03702,D2,1
d03703,D2,1
d03704,D2,1
d03705,D2,1
d03706,D2,1
d03707,D2,1
d03708,D2,1
d03709,D2,1
d03710,D2,1
d03711,D2,1
d03712,D2,1
d03713,D2,1
d03714,D2,1
d03715,D2,1
d03716,D2,1
d03717,D2,1
d03718,D2,1
d03719,D2,1
d03720,D2,1
d03721,D2,1
d03722,D2,1
d03723,D2,1
d03724,D2,1
d03725,D2,1
d03726,D2,1
d03727,D2,1
d03728,D2,1
d03729,D2,1
d03730,D2,1
d03731,D2,1
d03732,D2,1
d03733,D2,1
d03734,D2,1
d03735,D2,1
d03736,D2,1
d03737,D2,1
d03738,D2,1
d03739,D2,1
d03740,D2,1
d03741,D2,1
d03742,D2,1
d03743,D2,1
d03744,D2,1
d03745,D2,1
d03746,D2,1
d03747,D2,1
d03748,D2,1
d03749,D2,1
d03750,D2,1
d03751,D2,1
d03752,D2,1
d03753,D2,1
d03754,D2,1
d03755,D2,1
d03756,D2,1
d03757,D2,1
d03758,D2,1
d03759,D2,1
d03760,D2,1
d03761,D2,1
d03762,D2,1
d03763,D2,1
d03764,D2,1
d03765,D2,1
d03766,D2,1
d03767,D2,1
d03768,D2,1
d03769,D2,1
d03770,D2,1
d03771,D2,1
d03772,D2,1
d03773,D2,1
d03774,D2,1
d03775,D2,1
d03776,D2,1
d03777,D2,1
d03778,D2,1
d03779,D2,1
d03780,D2,1
d03781,D2,1
d03782,D2,1
d03783,D2,1
d03784,D2,1
d03785,D2,1
d03786,D2,1
d03787,D2,1
d03788,D2,1
d03789,D2,1
d03790,D2,1
d03791,D2,1
d03792,D2,1
d03793,D2,1
d03794,D2,1
d03795,D2,1
d03796,D2,1
d03797,D2,1
d03798,D2,1
d03799,D2,1
d03800,D2,1
d03801,D2,1
d03802,D2,1
d03803,D2,1
d03804,D2,1
d03805,D2,1
d03806,D2,1
d03807,D2,1
d03808,D2,1
d03809,D2,1
d03810,D2,1
d03811,D2,1
d03812,D2,1
d03813,D2,1
d03814,D2,1
d03815,D2,1
d03816,D2,1
d03817,D2,1
d03818,D2,1
d03819,D2,1
d03820,D2,1
d03821,D2,1
d03822,D2,1
d03823,D2,1
d03824,D2,1
d03825,D2,1
d03826,D2,1
d03827,D2,1
d03828,D2,1
d03829,D2,1
d03830,D2,1
d03831,D2,1
d03832,D2,1
d03833,D2,1
d03834,D2,1
d03835,D2,1
d03836,D2,1
d03837,D2,1
d03838,D2,1
d03839,D2,1
d03840,D2,1
d03841,D2,1
d03842,D2,1
d03844,D2,1
d03845,D2,1
d03846,D2,1
d03847,D2,1
d03848,D2,1
d03849,D2,1
d03850,D2,1
d03851,D2,1
d03853,D2,1
d03854,D2,1
d03855,D2,1
d03856,D2,1
d03857,D2,1
d03858,D2,1
d03859,D2,1
d03860,D2,1
d03861,D2,1
d03862,D2,1
d03863,D2,1
d03864,D2,1
d03865,D2,1
d03866,D2,1
d03867,D2,1
d03868,D2,1
d03869,D2,1
d03870,D2,1
d03871,D2,1
d03872,D2,1
d03873,D2,1
d03874,D2,1
d03875,D2,1
d03876,D2,1
d03877,D2,1
d03878,D2,1
d03879,D2,1
d03880,D2,1
d03881,D2,1
d03882,D2,1
d03883,D2,1
d03884,D2,1
d03885,D2,1
d03886,D2,1
d03887,D2,1
d03888,D2,1
d03889,D2,1
d03890,D2,1
d03891,D2,1
d03892,D2,1
d03893,D2,1
d03894,D2,1
d03895,D2,1
d03896,D2,1
d03897,D2,1
d03898,D2,1
d03899,D2,1
d03900,D2,1
d03901,D2,1
d03902,D2,1
d03903,D2,1
d03904,D2,1
d03905,D2,1
d03906,D2,1
d03907,D2,1
d03908,D2,1
d03909,D2,1
d03910,D2,1
d03911,D2,1
d03912,D2,1
d03913,D2,1
d03914,D2,1
d03915,D2,1
d03916,D2,1
d03917,D2,1
d03918,D2,1
d03919,D2,1
d03920,D2,1
d03921,D2,1
d03922,D2,1
d03923,D2,1
d03924,D2,1
d03925,D2,1
d03926,D2,1
d03927,D2,1
d03928,D2,1
d03929,D2,1
d03930,D2,1
d03931,D2,1
d03932,D2,1
d03933,D2,1
d03934,D2,1
d03935,D2,1
d03936,D2,1
d03937,D2,1
d03938,D2,1
d03939,D2,1
d03940,D2,1
d03941,D2,1
d03942,D2,1
d03943,D2,1
d03944,D2,1
d03945,D2,1
d03946,D2,1
d03947,D2,1
d03948,D2,1
d03949,D2,1
d03950,D2,1
d03951,D2,1
d03952,D2,1
d03953,D2,1
d03954,D2,1
d03955,D2,1
d03956,D2,1
d03957,D2,1
d03958,D2,1
d03959,D2,1
d03960,D2,1
d03961,D2,1
d03962,D2,1
d03963,D2,1
d03964,D2,1
d03965,D2,1
d03966,D2,1
d03967,D2,1
d03968,D2,1
d03969,D2,1
d03970,D2,1
d03971,D2,1
d03972,D2,1
d03973,D2,1
d03974,D2,1
d03975,D2,1
d03976,D2,1
d03977,D2,1
d03978,D2,1
d03979,D2,1
d03980,D2,1
d03981,D2,1
d03982,D2,1
d03983,D2,1
d03984,D2,1
d03985,D2,1
d03986,D2,1
d03987,D2,1
d03988,D2,1
d03989,D2,1
d03990,D2,1
d03991,D2,1
d03992,D2,1
d03993,D2,1
d03994,D2,1
d03995,D2,1
d03996,D2,1
d03997,D2,1
d03998,D2,1
d03999,D2,1
d04000,D2,1
d04001,D2,1
d04002,D2,1
d04003,D2,1
d04004,D2,1
d04005,D2,1
d04006,D2,1
d04007,D2,1
d04008,D2,1
d04009,D2,1
d04010,D2,1
d04011,D2,1
d04012,D2,1
d04013,D2,1
d04014,D2,1
d04015,D2,1
d04016,D2,1
d04017,D2,1
d04018,D2,1
d04019,D2,1
d04020,D2,1
d04021,D2,1
d04022,D2,1
d04023,D2,1
d04024,D2,1
d04025,D2,1
d04026,D2,1
d04027,D2,1
d04028,D2,1
d04029,D2,1
d04030,D2,1
d04031,D2,1
d04032,D2,1
d04033,D2,1
d04034,D2,1
d04035,D2,1
d04036,D2,1
d04037,D2,1
d04038,D2,1
d04039,D2,1
d04040,D2,1
d04041,D2,1
d04042,D2,1
d04043,D2,1
d04044,D2,1
d04045,D2,1
d04046,D2,1
d04047,D2,1
d04048,D2,1
d04049,D2,1
d04050,D2,1
d04051,D2,1
d04052,D2,1
d04053,D2,1
d04054,D2,1
d04055,D2,1
d04056,D2,1
d04057,D2,1
d04058,D2,1
d04059,D2,1
d04060,D2,1
d04061,D2,1
d04062,D2,1
d04063,D2,1
d04064,D2,1
d04065,D2,1
d04066,D2,1
d04067,D2,1
d04068,D2,1
d04069,D2,1
d04070,D2,1
d04071,D2,1
d04072,D2,1
d04073,D2,1
d04074,D2,1
d04075,D2,1
d04076,D2,1
d04077,D2,1
d04078,D2,1
d04079,D2,1
d04080,D2,1
d04081,D2,1
d04082,D2,1
d04083,D2,1
d04084,D2,1
d04085,D2,1
d04086,D2,1
d04087,D2,1
d04088,D2,1
d04089,D2,1
d04090,D2,1
d04091,D2,1
d04092,D2,1
d04093,D2,1
d04094,D2,1
d04095,D2,1
d04096,D2,1
d04097,D2,1
d04098,D2,1
d04099,D2,1
d04100,D2,1
d04101,D2,1
d04102,D2,1
d04103,D2,1
d04104,D2,1
d04105,D2,1
d04106,D2,1
d04107,D2,1
d04108,D2,1
d04109,D2,1
d04110,D2,1
d04111,D2,1
d04112,D2,1
d04113,D2,1
d04114,D2,1
d04115,D2,1
d04116,D2,1
d04117,D2,1
d04118,D2,1
d04119,D2,1
d04120,D2,1
d04121,D2,1
d04122,D2,1
d04123,D2,1
d04124,D2,1
d04125,D2,1
d04126,D2,1
d04127,D2,1
d04128,D2,1
d04129,D2,1
d04130,D2,1
d04131,D2,1
d04132,D2,1
d04133,D2,1
d04134,D2,1
d04135,D2,1
d04136,D2,1
d04137,D2,1
d04138,D2,1
d04139,D2,1
d04140,D2,1
d04141,D2,1
d04142,D2,1
d04143,D2,1
d04144,D2,1
d04145,D2,1
d04146,D2,1
d04147,D2,1
d04148,D2,1
d04149,D2,1
d04150,D2,1
