package_id,difficulty
8110,hard
8111,hard
8112,hard
8113,hard
8114,hard
8115,hard
8116,hard
8117,hard
8118,hard
8119,hard
8120,hard
8121,hard
8122,hard
8123,hard
8124,hard
8125,hard
8126,hard
8127,hard
8128,hard
8129,hard
8130,hard
8131,hard
8132,hard
8133,hard
8134,hard
8135,hard
8136,hard
8137,hard
8138,hard
8139,hard
8140,hard
8141,hard
8142,hard
8143,hard
8144,hard
8145,hard
8146,hard
8147,hard
8148,hard
8149,hard
8150,hard
8151,hard
8152,hard
8153,hard
8154,hard
8155,hard
8156,hard
8157,hard
8158,hard
8159,hard
8160,hard
8161,hard
8162,hard
8163,hard
8164,hard
8165,hard
8166,hard
8167,hard
8168,hard
8169,hard
8170,hard
8171,hard
8172,hard
8173,hard
8174,hard
8175,hard
8176,hard
8177,hard
8178,hard
8179,hard
8180,hard
8181,hard
8182,hard
8183,hard
8184,hard
8185,hard
8186,hard
8187,hard
8188,hard
8189,hard
8190,hard
8191,hard
8192,hard
8193,hard
8194,hard
8195,hard
8196,hard
8197,hard
8198,hard
8199,hard
8200,hard
8201,hard
8202,hard
8203,hard
8204,hard
8205,hard
8206,hard
8207,hard
8208,hard
8209,hard
8210,hard
8211,hard
8212,hard
8213,hard
8214,hard
8215,hard
8216,hard
8217,hard
8218,hard
8219,hard
8220,hard
8221,hard
8222,hard
8223,hard
8224,hard
8225,hard
8226,hard
8227,hard
8228,hard
8229,hard
8230,hard
8231,hard
8232,hard
8233,hard
8234,hard
8235,hard
8236,hard
8237,hard
8238,hard
8239,hard
8240,hard
8241,hard
8242,hard
8243,hard
8244,hard
8245,hard
8246,hard
8247,hard
8248,hard
8249,hard
8250,hard
8251,hard
8252,hard
8253,hard
8254,hard
8255,hard
8256,hard
8257,hard
8258,hard
8259,hard
8260,hard
8261,hard
8262,hard
8263,hard
8264,hard
8265,hard
8266,hard
8267,easy
8268,hard
8269,hard
8270,hard
8271,hard
8272,hard
8273,hard
8274,hard
8275,hard
8276,hard
8277,hard
8278,hard
8279,hard
8280,hard
8281,hard
8282,hard
8283,hard
8284,hard
8285,hard
8286,hard
8287,hard
8288,hard
8289,hard
8290,hard
8291,hard
8292,hard
8293,hard
8294,hard
8295,hard
8296,hard
8297,hard
8298,hard
8299,hard
8300,hard
8301,hard
8302,hard
8303,hard
8304,hard
8305,hard
8306,hard
8307,hard
8308,hard
8309,hard
8310,hard
8311,hard
8312,hard
8313,hard
8314,hard
8315,hard
8316,hard
8317,hard
8318,hard
8319,hard
8320,hard
8321,hard
8322,hard
8323,hard
8324,hard
8325,hard
8326,hard
8327,hard
8328,hard
8329,hard
8330,hard
8331,hard
8332,hard
8333,hard
8334,hard
8335,hard
8336,easy
8337,hard
8338,hard
8339,hard
8340,hard
8341,hard
8342,hard
8343,hard
8344,hard
8345,hard
8346,hard
8347,hard
8348,hard
8349,hard
8350,hard
8351,hard
8352,hard
8353,hard
8354,hard
8355,hard
8356,hard
8357,hard
8358,hard
8359,hard
8360,hard
8361,hard
8362,easy
8363,easy
8364,hard
8365,hard
8366,hard
8367,hard
8368,hard
8369,hard
8370,hard
8371,hard
8372,hard
8373,hard
8374,hard
8375,hard
8376,hard
8377,hard
8378,hard
8379,hard
8380,hard
8381,hard
8382,hard
8383,hard
8384,hard
8385,hard
8386,hard
8387,hard
8388,hard
8389,hard
8390,hard
8391,hard
8392,hard
8393,hard
8394,hard
8395,hard
8396,hard
8397,hard
8398,hard
8399,hard
8400,hard
8401,hard
8402,hard
8403,hard
8404,hard
8405,hard
8406,hard
8407,hard
8408,hard
8409,hard
8410,hard
8411,hard
8412,hard
8413,hard
8414,hard
8415,hard
8416,hard
8417,hard
8418,hard
8419,hard
8420,hard
8421,hard
8422,hard
8423,hard
8424,hard
8425,hard
8426,hard
8427,hard
8428,hard
8429,hard
8430,hard
8431,hard
8432,hard
8433,hard
8434,hard
8435,hard
8436,hard
8437,hard
8438,hard
8439,hard
8440,hard
8441,hard
8442,hard
8443,hard
8444,hard
8445,hard
8446,hard
8447,hard
8448,hard
8449,hard
8450,hard
8451,hard
8452,hard
8453,hard
8454,hard
8455,hard
8456,hard
8457,hard
8458,hard
8459,hard
8460,hard
8461,hard
8462,hard
8463,hard
8464,hard
8465,hard
8466,hard
8467,hard
8468,hard
8469,hard
8470,hard
8471,hard
8472,hard
8473,hard
8474,hard
8475,hard
8476,hard
8477,hard
8478,hard
8479,hard
8480,hard
8481,hard
8482,hard
8483,hard
8484,hard
8485,hard
8486,easy
8487,hard
8488,hard
8489,hard
8490,hard
8491,hard
8492,hard
8493,hard
8494,hard
8495,hard
8496,hard
8497,hard
8498,hard
8499,hard
8500,hard
8501,hard
8502,hard
8503,hard
8504,hard
8505,hard
8506,hard
8507,hard
8508,hard
8509,hard
8510,hard
8511,hard
8512,hard
8513,hard
8514,hard
8515,hard
8516,hard
8517,hard
8518,hard
8519,hard
8520,hard
8521,hard
8522,hard
8523,hard
8524,hard
8525,hard
8526,hard
8527,hard
8528,hard
8529,hard
8530,hard
8531,hard
8532,hard
8533,hard
8534,hard
8535,hard
8536,hard
8537,hard
8538,hard
8539,hard
8540,hard
8541,hard
8542,hard
8543,hard
8544,hard
8545,hard
8546,hard
8547,hard
8548,hard
8549,hard
8550,hard
8551,hard
8552,hard
8553,hard
8554,hard
8555,hard
8556,hard
8557,hard
8558,hard
8559,hard
8560,hard
8561,hard
8562,hard
8563,hard
8564,hard
8565,hard
8566,hard
8567,hard
8568,hard
8569,hard
8570,hard
8571,hard
8572,hard
8573,hard
8574,hard
8575,hard
8576,hard
8577,hard
8578,hard
8579,hard
8580,hard
8581,hard
8582,easy
8583,easy
8584,hard
8585,hard
8586,hard
8587,hard
8588,hard
8589,hard
8590,hard
8591,hard
8592,hard
8593,hard
8594,hard
8595,hard
8596,hard
8597,hard
8598,hard
8599,hard
8600,easy
8601,hard
8602,hard
8603,hard
8604,hard
8605,hard
8606,hard
8607,hard
8608,hard
8609,hard
8610,hard
8611,hard
8612,hard
8613,hard
8614,hard
8615,hard
8616,hard
8617,hard
8618,hard
8619,hard
8620,hard
8621,hard
8622,hard
8623,hard
8624,hard
8625,hard
8626,hard
8627,hard
8628,hard
8629,hard
8630,hard
8631,hard
8632,hard
8633,hard
8634,easy
8635,easy
8636,hard
8637,hard
8638,hard
8639,hard
8640,hard
8641,hard
8642,hard
8643,hard
8644,hard
8645,hard
8646,hard
8647,hard
8648,hard
8649,hard
8650,hard
8651,hard
8652,hard
8653,hard
8654,hard
8655,hard
8656,hard
8657,hard
8658,easy
8659,easy
8660,hard
8661,hard
8662,hard
8663,hard
8664,hard
8665,hard
8666,hard
8667,easy
8668,easy
8669,hard
8670,hard
8671,hard
8672,hard
8673,hard
8674,hard
8675,hard
8676,hard
8677,hard
8678,hard
8679,hard
8680,hard
8681,hard
8682,hard
8683,hard
8684,hard
8685,hard
8686,easy
8687,easy
8688,hard
8689,hard
8690,hard
8691,hard
8692,hard
8693,hard
8694,hard
8695,hard
8696,hard
8697,hard
8698,hard
8699,hard
8700,hard
8701,hard
8702,easy
8703,easy
8704,hard
8705,hard
8706,hard
8707,hard
8708,hard
8709,hard
8710,hard
8711,hard
8712,hard
8713,hard
8714,hard
8715,hard
8716,hard
8717,hard
8718,hard
8719,hard
8720,hard
8721,hard
8722,hard
8723,hard
8724,hard
8725,hard
8726,hard
8727,hard
8728,hard
8729,hard
8730,hard
8731,hard
8732,hard
8733,hard
8734,hard
8735,hard
8736,hard
8737,hard
8738,hard
8739,hard
8740,hard
8741,hard
8742,hard
8743,hard
8744,hard
8745,hard
8746,hard
8747,hard
8748,hard
8749,hard
8750,hard
8751,hard
8752,hard
8753,hard
8754,hard
8755,hard
8756,hard
8757,hard
8758,hard
8759,hard
8760,hard
8761,hard
8762,hard
8763,hard
8764,hard
8765,hard
8766,hard
8767,hard
8768,hard
8769,hard
8770,hard
8771,hard
8772,hard
8773,hard
8774,hard
8775,hard
8776,hard
8777,hard
8778,hard
8779,hard
8780,hard
8781,hard
8782,hard
8783,hard
8784,hard
8785,hard
8786,hard
8787,hard
8788,hard
8789,hard
8790,hard
8791,hard
8792,hard
8793,hard
8794,hard
8795,hard
8796,hard
8797,hard
8798,hard
8799,hard
8800,hard
8801,hard
8802,hard
8803,hard
8804,hard
8805,hard
8806,hard
8807,hard
8808,hard
8809,hard
8810,hard
8811,hard
8812,hard
8813,hard
8814,hard
8815,hard
8816,hard
8817,hard
8818,hard
8819,hard
8820,hard
8821,hard
8822,hard
8823,hard
8824,hard
8825,hard
8826,hard
8827,hard
8828,hard
8829,hard
8830,hard
8831,hard
8832,hard
8833,hard
8834,hard
8835,hard
8836,hard
8837,hard
8838,hard
8839,hard
8840,hard
8841,hard
8842,hard
8843,hard
8844,hard
8845,hard
8846,hard
8847,hard
8848,hard
8849,hard
8850,hard
8851,hard
8852,hard
8853,hard
8854,hard
8855,hard
8856,hard
8857,hard
8858,hard
8859,hard
8860,hard
8861,hard
8862,hard
8863,hard
8864,hard
8865,hard
8866,hard
8867,hard
8868,hard
8869,hard
8870,hard
8871,hard
8872,hard
8873,hard
8874,hard
8875,hard
8876,hard
8877,hard
8878,hard
8879,hard
8880,hard
8881,hard
8882,hard
8883,hard
8884,hard
8885,hard
8886,hard
8887,hard
8888,hard
8889,hard
8890,hard
8891,hard
8892,hard
8893,hard
8894,hard
8895,hard
8896,hard
8897,hard
8898,hard
8899,hard
8900,hard
8901,hard
8902,hard
8903,hard
8904,hard
8905,hard
8906,hard
8907,hard
8908,hard
8909,hard
8910,hard
8911,hard
8912,hard
8913,hard
8914,hard
8915,hard
8916,hard
8917,hard
8918,hard
8919,hard
8920,hard
8921,hard
8922,hard
8923,hard
8924,hard
8925,hard
8926,hard
8927,hard
8928,hard
8929,hard
8930,easy
8931,hard
8932,hard
8933,hard
8934,hard
8935,hard
8936,hard
8937,hard
8938,hard
8939,hard
8940,hard
8941,hard
8942,hard
8943,hard
8944,hard
8945,hard
8946,hard
8947,hard
8948,hard
8949,hard
8950,hard
8951,hard
8952,hard
8953,hard
8954,hard
8955,hard
8956,hard
8957,hard
8958,hard
8959,hard
8960,hard
8961,hard
8962,hard
8963,hard
8964,hard
8965,hard
8966,hard
8967,hard
8968,hard
8969,hard
8970,hard
8971,hard
8972,hard
8973,hard
8974,hard
8975,hard
8976,hard
8977,hard
8978,hard
8979,hard
8980,hard
8981,hard
8982,hard
8983,hard
8984,hard
8985,hard
8986,hard
8987,hard
8988,hard
8989,easy
8990,easy
8991,hard
8992,hard
8993,hard
8994,hard
8995,hard
8996,hard
8997,hard
8998,hard
8999,easy
9000,easy
9001,hard
9002,hard
9003,hard
9004,hard
9005,hard
9006,hard
9007,hard
9008,hard
9009,hard
9010,hard
9011,hard
9012,hard
9013,hard
9014,hard
9015,hard
9016,hard
9017,hard
9018,hard
9019,hard
9020,hard
9021,hard
9022,hard
9023,hard
9024,hard
9025,easy
9026,easy
9027,hard
9028,hard
9029,hard
9030,hard
9031,hard
9032,hard
9033,hard
9034,hard
9035,hard
9036,hard
9037,hard
9038,hard
9039,hard
9040,hard
9041,hard
9042,hard
9043,hard
9044,hard
9045,hard
9046,hard
9047,hard
9048,hard
9049,hard
9050,hard
9051,hard
9052,hard
9053,easy
9054,easy
9055,hard
9056,hard
9057,hard
9058,hard
9059,hard
9060,hard
9061,hard
9062,hard
9063,hard
9064,hard
9065,hard
9066,hard
9067,hard
9068,hard
9069,hard
9070,hard
9071,hard
9072,hard
9073,hard
9074,hard
9075,hard
9076,hard
9077,hard
9078,hard
9079,hard
9080,hard
9081,hard
9082,hard
9083,easy
9084,hard
9085,hard
9086,hard
9087,hard
9088,hard
9089,hard
9090,hard
9091,hard
9092,hard
9093,hard
9094,hard
9095,hard
9096,hard
9097,hard
9098,hard
9099,hard
9100,hard
9101,hard
9102,hard
9103,hard
9104,hard
9105,hard
9106,hard
9107,hard
9108,hard
9109,hard
9110,hard
9111,hard
9112,hard
9113,hard
9114,hard
9115,hard
9116,hard
9117,hard
9118,hard
9119,hard
9120,hard
9121,hard
9122,hard
9123,hard
9124,hard
9125,hard
9126,hard
9127,hard
9128,hard
9129,hard
9130,hard
9131,hard
9132,hard
9133,hard
9134,hard
9135,hard
9136,hard
9137,hard
9138,hard
9139,hard
9140,hard
9141,hard
9142,hard
9143,hard
9144,hard
9145,hard
9146,hard
9147,hard
9148,hard
9149,hard
9150,hard
9151,hard
9152,hard
9153,hard
9154,hard
9155,hard
9156,hard
9157,hard
9158,hard
9159,hard
9160,hard
9161,hard
9162,hard
9163,hard
9164,hard
9165,hard
9166,hard
9167,hard
9168,hard
9169,hard
9170,hard
9171,hard
9172,hard
9173,hard
9174,hard
9175,hard
9176,hard
9177,hard
9178,hard
9179,hard
9180,hard
9181,hard
9182,hard
9183,hard
9184,hard
9185,hard
9186,hard
9187,hard
9188,easy
9189,hard
9190,hard
9191,hard
9192,hard
9193,hard
9194,hard
9195,hard
9196,hard
9197,hard
9198,hard
9199,hard
9200,hard
9201,hard
9202,hard
9203,hard
9204,hard
9205,hard
9206,hard
9207,hard
9208,hard
9209,hard
9210,hard
9211,hard
9212,hard
9213,hard
9214,hard
9215,hard
9216,hard
9217,hard
9218,hard
9219,hard
9220,hard
9221,hard
9222,hard
9223,hard
9224,hard
9225,easy
9226,hard
9227,hard
9228,hard
9229,hard
9230,hard
9231,hard
9232,hard
9233,hard
9234,hard
9235,hard
9236,hard
9237,hard
9238,hard
9239,hard
9240,hard
9241,hard
9242,hard
9243,hard
9244,hard
9245,hard
9246,hard
9247,hard
9248,hard
9249,hard
9250,hard
9251,hard
9252,hard
9253,hard
9254,hard
9255,hard
9256,hard
9257,hard
9258,hard
9259,hard
9260,easy
9261,easy
9262,easy
9263,hard
9264,hard
9265,hard
9266,hard
9267,hard
9268,hard
9269,hard
9270,hard
9271,hard
9272,hard
9273,hard
9274,hard
9275,hard
9276,hard
9277,hard
9278,hard
9279,hard
9280,hard
9281,hard
9282,hard
9283,hard
9284,hard
9285,hard
9286,hard
9287,hard
9288,hard
9289,hard
9290,hard
9291,hard
9292,hard
9293,hard
9294,hard
9295,hard
9296,hard
9297,hard
9298,hard
9299,easy
9300,hard
9301,hard
9302,hard
9303,hard
9304,hard
9305,hard
9306,hard
9307,hard
9308,hard
9309,hard
9310,hard
9311,hard
9312,hard
9313,hard
9314,hard
9315,hard
9316,hard
9317,hard
9318,hard
9319,hard
9320,hard
9321,hard
9322,hard
9323,hard
9324,hard
9325,hard
9326,hard
9327,hard
9328,hard
9329,hard
9330,hard
9331,hard
9332,hard
9333,hard
9334,hard
9335,hard
9336,hard
9337,hard
9338,hard
9339,hard
9340,hard
9341,hard
9342,easy
9343,hard
9344,hard
9345,hard
9346,hard
9347,hard
9348,hard
9349,hard
9350,hard
9351,hard
9352,hard
9353,hard
9354,hard
9355,hard
9356,hard
9357,hard
9358,hard
9359,hard
9360,hard
9361,hard
9362,hard
9363,hard
9364,hard
9365,hard
9366,hard
9367,easy
9368,hard
9369,hard
9370,hard
9371,hard
9372,hard
9373,hard
9374,hard
9375,hard
9376,hard
9377,hard
9378,hard
9379,hard
9380,hard
9381,hard
9382,hard
9383,hard
9384,hard
9385,hard
9386,hard
9387,hard
9388,hard
9389,hard
9390,hard
9391,hard
9392,hard
9393,hard
9394,hard
9395,hard
9396,hard
9397,hard
9398,hard
9399,hard
9400,hard
9401,hard
9402,hard
9403,hard
9404,hard
9405,hard
9406,hard
9407,hard
9408,hard
9409,easy
9410,hard
9411,hard
9412,hard
9413,hard
9414,hard
9415,hard
9416,hard
9417,hard
9418,hard
9419,hard
9420,hard
9421,hard
9422,hard
9423,hard
9424,hard
9425,hard
9426,hard
9427,hard
9428,hard
9429,hard
9430,hard
9431,hard
9432,hard
9433,hard
9434,hard
9435,hard
9436,hard
9437,hard
9438,hard
9439,hard
9440,hard
9441,hard
9442,hard
9443,hard
9444,hard
9445,hard
9446,hard
9447,hard
9448,hard
9449,hard
9450,hard
9451,hard
9452,hard
9453,hard
9454,hard
9455,hard
9456,hard
9457,hard
9458,hard
9459,hard
9460,hard
9461,hard
9462,hard
9463,hard
9464,hard
9465,hard
9466,hard
9467,hard
9468,hard
9469,hard
9470,hard
9471,hard
9472,hard
9473,hard
9474,hard
9475,hard
9476,hard
9477,hard
9478,hard
9479,hard
9480,hard
9481,hard
9482,hard
9483,hard
9484,hard
9485,hard
9486,hard
9487,hard
9488,hard
9489,hard
9490,hard
9491,hard
9492,hard
9493,hard
9494,hard
9495,hard
9496,hard
9497,hard
9498,hard
9499,hard
9500,hard
9501,hard
9502,hard
9503,hard
9504,hard
9505,hard
9506,hard
9507,hard
9508,hard
9509,hard
9510,hard
9511,hard
9512,hard
9513,hard
9514,hard
9515,hard
9516,hard
9517,hard
9518,hard
9519,hard
9520,hard
9521,hard
9522,hard
9523,hard
9524,hard
9525,hard
9526,hard
9527,hard
9528,hard
9529,hard
9530,hard
9531,hard
9532,hard
9533,hard
9534,hard
9535,hard
9536,hard
9537,hard
9538,hard
9539,hard
9540,hard
9541,hard
9542,hard
9543,hard
9544,hard
9545,hard
9546,hard
9547,hard
9548,hard
9549,hard
9550,hard
9551,hard
9552,hard
9553,hard
9554,hard
9555,hard
9556,hard
9557,hard
9558,hard
9559,hard
9560,hard
9561,hard
9562,hard
9563,hard
9564,hard
9565,hard
9566,hard
9567,hard
9568,hard
9569,hard
9570,hard
9571,hard
9572,hard
9573,hard
9574,hard
9575,hard
9576,hard
9577,hard
9578,hard
9579,hard
9580,hard
9581,hard
9582,hard
9583,hard
9584,hard
9585,hard
9586,hard
9587,hard
9588,hard
9589,hard
9590,hard
9591,hard
9592,hard
9593,hard
9594,hard
9595,easy
9596,hard
9597,hard
9598,hard
9599,hard
9600,hard
9601,hard
9602,hard
9603,hard
9604,hard
9605,hard
9606,hard
9607,hard
9608,hard
9609,hard
9610,hard
9611,hard
9612,hard
9613,hard
9614,hard
9615,hard
9616,hard
9617,hard
9618,hard
9619,hard
9620,easy
9621,hard
9622,hard
9623,hard
9624,hard
9625,hard
9626,hard
9627,hard
9628,hard
9629,hard
9630,hard
9631,hard
9632,hard
9633,hard
9634,hard
9635,hard
9636,hard
9637,hard
9638,hard
9639,hard
9640,hard
9641,hard
9642,hard
9643,hard
9644,hard
9645,hard
9646,hard
9647,hard
9648,hard
9649,hard
9650,hard
9651,hard
9652,hard
9653,hard
9654,hard
9655,hard
9656,hard
9657,hard
9658,hard
9659,hard
9660,hard
9661,hard
9662,hard
9663,hard
9664,hard
9665,hard
9666,hard
9667,hard
9668,hard
9669,hard
9670,hard
9671,hard
9672,hard
9673,hard
9674,hard
9675,hard
9676,hard
9677,hard
9678,hard
9679,hard
9680,hard
9681,hard
9682,hard
9683,hard
9684,hard
9685,hard
9686,hard
9687,hard
9688,hard
9689,hard
9690,hard
9691,hard
9692,hard
9693,hard
9694,hard
9695,hard
9696,hard
9697,hard
9698,hard
9699,hard
9700,hard
9701,hard
9702,hard
9703,hard
9704,hard
9705,hard
9706,hard
9707,hard
9708,hard
9709,hard
9710,hard
9711,hard
9712,hard
9713,hard
9714,hard
9715,hard
9716,hard
9717,hard
9718,hard
9719,hard
9720,hard
9721,hard
9722,hard
9723,hard
9724,hard
9725,hard
9726,hard
9727,hard
9728,hard
9729,hard
9730,hard
9731,hard
9732,hard
9733,hard
9734,hard
9735,hard
9736,hard
9737,hard
9738,hard
9739,hard
9740,hard
9741,hard
9742,hard
9743,hard
9744,hard
9745,hard
9746,hard
9747,hard
9748,hard
9749,hard
9750,hard
9751,hard
9752,hard
9753,hard
9754,hard
9755,hard
9756,hard
9757,hard
9758,hard
9759,hard
9760,hard
9761,hard
9762,hard
9763,hard
9764,hard
9765,hard
9766,hard
9767,hard
9768,hard
9769,hard
9770,hard
9771,hard
9772,hard
9773,hard
9774,hard
9775,hard
9776,hard
9777,hard
9778,hard
9779,hard
9780,hard
9781,hard
9782,hard
9783,hard
9784,hard
9785,hard
9786,hard
9787,hard
9788,hard
9789,hard
9790,hard
9791,hard
9792,hard
9793,hard
9794,hard
9795,hard
9796,hard
9797,hard
9798,hard
9799,hard
9800,hard
9801,hard
9802,hard
9803,hard
9804,hard
9805,hard
9806,hard
9807,hard
9808,hard
9809,hard
9810,hard
9811,hard
9812,hard
9813,hard
9814,hard
9815,hard
9816,hard
9817,hard
9818,hard
9819,hard
9820,hard
9821,hard
9822,hard
9823,hard
9824,hard
9825,hard
9826,hard
9827,hard
9828,hard
9829,hard
9830,hard
9831,hard
9832,hard
9833,hard
9834,hard
9835,hard
9836,hard
9837,hard
9838,hard
9839,hard
9840,hard
9841,hard
9842,hard
9843,hard
9844,hard
9845,hard
9846,hard
9847,hard
9848,hard
9849,hard
9850,hard
9851,hard
9852,hard
9853,hard
9854,hard
9855,hard
9856,hard
9857,hard
9858,hard
9859,hard
9860,hard
9861,hard
9862,hard
9863,hard
9864,hard
9865,hard
9866,hard
9867,hard
9868,hard
9869,hard
9870,hard
9871,hard
9872,hard
9873,hard
9874,hard
9875,hard
9876,hard
9877,hard
9878,hard
9879,hard
9880,hard
9881,hard
9882,hard
9883,hard
9884,hard
9885,hard
9886,hard
9887,hard
9888,hard
9889,hard
9890,hard
9891,hard
9892,hard
9893,hard
9894,hard
9895,hard
9896,hard
9897,hard
9898,hard
9899,hard
9900,hard
9901,hard
9902,hard
9903,hard
9904,hard
9905,hard
9906,hard
9907,hard
9908,hard
9909,hard
9910,hard
9911,hard
9912,hard
9913,hard
9914,hard
9915,hard
9916,hard
9917,hard
9918,hard
9919,hard
9920,hard
9921,hard
9922,hard
9923,hard
9924,hard
9925,hard
9926,hard
9927,hard
9928,hard
9929,hard
9930,hard
9931,hard
9932,hard
9933,hard
9934,hard
9935,hard
9936,hard
9937,hard
9938,hard
9939,hard
9940,hard
9941,hard
9942,hard
9943,hard
9944,hard
9945,hard
9946,hard
9947,easy
9948,easy
9949,easy
9950,hard
9951,hard
9952,hard
9953,hard
9954,hard
9955,hard
9956,easy
9957,easy
9958,hard
9959,hard
9960,hard
9961,hard
9962,hard
9963,hard
9964,easy
9965,hard
9966,hard
9967,easy
9968,easy
9969,hard
9970,hard
9971,hard
9972,hard
9973,hard
9974,hard
9975,hard
9976,hard
9977,hard
9978,hard
9979,hard
9980,hard
9981,hard
9982,hard
9983,hard
9984,hard
9985,hard
9986,hard
9987,hard
9988,hard
9989,hard
9990,hard
9991,hard
9992,hard
9993,hard
9994,hard
9995,hard
9996,hard
9997,hard
9998,hard
9999,hard
10000,hard
10001,hard
10002,hard
10003,hard
10004,hard
10005,hard
10006,hard
10007,hard
10008,hard
10009,hard
10010,hard
10011,hard
10012,hard
10013,hard
10014,hard
10015,hard
10016,hard
10017,hard
10018,hard
10019,hard
10020,hard
10021,hard
10022,hard
10023,hard
10024,hard
10025,hard
10026,hard
10027,hard
10028,hard
10029,hard
10030,hard
10031,hard
10032,hard
10033,hard
10034,hard
10035,hard
10036,easy
10037,easy
10038,easy
10039,hard
10040,hard
10041,hard
10042,easy
10043,hard
10044,hard
10045,hard
10046,hard
10047,hard
10048,hard
10049,hard
10050,hard
10051,hard
10052,hard
10053,hard
10054,hard
10055,hard
10056,hard
10057,hard
10058,hard
10059,hard
10060,hard
10061,hard
10062,hard
10063,hard
10064,hard
10065,hard
10066,hard
10067,hard
10068,hard
10069,hard
10070,hard
10071,hard
10072,hard
10073,easy
10074,easy
10075,hard
10076,hard
10077,hard
10078,hard
10079,hard
10080,hard
10081,easy
10082,hard
10083,hard
10084,hard
10085,hard
10086,hard
10087,hard
10088,hard
10089,hard
10090,hard
10091,hard
10092,hard
10093,hard
10094,hard
10095,hard
10096,hard
10097,hard
10098,hard
10099,hard
10100,hard
10101,hard
10102,hard
10103,hard
10104,hard
10105,hard
10106,hard
10107,hard
10108,hard
10109,hard
10110,hard
10111,hard
10112,hard
10113,hard
10114,hard
10115,hard
10116,hard
10117,hard
10118,hard
10119,hard
10120,hard
10121,hard
10122,hard
10123,hard
10124,hard
10125,hard
10126,hard
10127,hard
10128,hard
10129,hard
10130,hard
10131,hard
10132,hard
10133,hard
10134,hard
10135,hard
10136,hard
10137,hard
10138,hard
10139,hard
10140,hard
10141,hard
10142,hard
10143,hard
10144,hard
10145,hard
10146,hard
10147,hard
10148,hard
10149,hard
10150,hard
10151,hard
10152,hard
10153,hard
10154,hard
10155,hard
10156,hard
10157,hard
10158,hard
10159,hard
10160,hard
10161,hard
10162,hard
10163,hard
10164,hard
10165,hard
10166,hard
10167,hard
10168,hard
10169,hard
10170,hard
10171,hard
10172,hard
10173,hard
10174,hard
10175,hard
10176,hard
10177,hard
10178,hard
10179,hard
10180,hard
10181,hard
10182,hard
10183,hard
10184,hard
10185,hard
10186,hard
10187,hard
10188,hard
10189,hard
10190,hard
10191,hard
10192,hard
10193,hard
10194,hard
10195,hard
10196,hard
10197,hard
10198,hard
10199,hard
10200,hard
10201,hard
10202,hard
10203,hard
10204,hard
10205,hard
10206,hard
10207,hard
10208,hard
10209,hard
10210,hard
10211,hard
10212,hard
10213,hard
10214,hard
10215,hard
10216,hard
10217,hard
10218,hard
10219,hard
10220,hard
10221,hard
10222,hard
10223,hard
10224,hard
10225,hard
10226,hard
10227,hard
10228,hard
10229,hard
10230,hard
10231,hard
10232,hard
10233,hard
10234,hard
10235,hard
10236,hard
10237,hard
10238,hard
10239,hard
10240,hard
10241,hard
10242,hard
10243,hard
10244,hard
10245,hard
10246,hard
10247,hard
10248,hard
10249,hard
10250,hard
10251,hard
10252,hard
10253,hard
