project_id,required_project_id
732,1598
732,1632
732,1617
732,1567
732,1580
732,1648
732,1635
731,1020
731,1019
731,1004
731,1003
731,1037
731,1565
731,1580
731,1614
731,1599
731,1549
731,1562
731,1630
731,1617
730,1019
730,1018
730,1020
730,1002
730,1036
730,1581
730,1579
730,1613
730,1615
730,1548
730,1561
730,1629
730,1616
729,1018
729,1017
729,1019
729,1001
729,1035
729,1580
729,1578
729,1612
729,1614
729,1564
729,1560
729,1628
729,1632
728,1017
728,1016
728,1018
728,1000
728,1034
728,1579
728,1577
728,1611
728,1613
728,1563
728,1559
728,1627
728,1631
727,1016
727,1015
727,1017
727,999
727,1033
727,1578
727,1576
727,1610
727,1612
727,1562
727,1558
727,1626
727,1630
726,1015
726,1014
726,1016
726,998
726,1032
726,1577
726,1575
726,1609
726,1611
726,1561
726,1557
726,1625
726,1629
725,1014
725,1013
725,1015
725,997
725,1031
725,1576
725,1574
725,1608
725,1610
725,1560
725,1556
725,1624
725,1628
724,1013
724,1012
724,1014
724,996
724,1030
724,1575
724,1573
724,1607
724,1609
724,1559
724,1555
724,1623
724,1627
723,1012
723,1011
723,1013
723,995
723,1029
723,1574
723,1572
723,1606
723,1608
723,1558
723,1554
723,1622
723,1626
722,1011
722,1010
722,1012
722,994
722,1028
722,1573
722,1571
722,1605
722,1607
722,1557
722,1553
722,1621
722,1625
721,1010
721,1009
721,1011
721,993
721,1027
721,1572
721,1570
721,1604
721,1606
721,1556
721,1552
721,1620
721,1624
720,1009
720,1008
720,1010
720,992
720,1026
720,1571
720,1569
720,1603
720,1605
720,1555
720,1551
720,1619
720,1623
719,1008
719,1007
719,1009
719,991
719,1025
719,1570
719,1568
719,1602
719,1604
719,1554
719,1550
719,1618
719,1622
718,1007
718,1006
718,1008
718,990
718,1024
718,1569
718,1567
718,1601
718,1603
718,1553
718,1549
718,1617
718,1621
717,1006
717,1005
717,1007
717,989
717,1023
717,1568
717,1566
717,1600
717,1602
717,1552
717,1548
717,1616
717,1620
716,1005
716,1004
716,1006
716,988
716,1022
716,1567
716,1565
716,1599
716,1601
716,1551
716,1564
716,1632
716,1619
715,1004
715,1020
715,1005
715,987
715,1021
715,1566
715,1581
715,1615
715,1600
715,1550
715,1563
715,1631
715,1618
714,1003
714,1002
714,987
714,986
714,1020
714,1548
714,1563
714,1597
714,1582
714,1532
714,1545
714,1613
714,1600
713,1002
713,1001
713,1003
713,985
713,1019
713,1564
713,1562
713,1596
713,1598
713,1531
713,1544
713,1612
713,1599
712,1001
712,1000
712,1002
712,984
712,1018
712,1563
712,1561
712,1595
712,1597
712,1547
712,1543
712,1611
712,1615
711,1000
711,999
711,1001
711,983
711,1017
711,1562
711,1560
711,1594
711,1596
711,1546
711,1542
711,1610
711,1614
710,999
710,998
710,1000
710,982
710,1016
710,1561
710,1559
710,1593
710,1595
710,1545
710,1541
710,1609
710,1613
709,998
709,997
709,999
709,981
709,1015
709,1560
709,1558
709,1592
709,1594
709,1544
709,1540
709,1608
709,1612
708,997
708,996
708,998
708,980
708,1014
708,1559
708,1557
708,1591
708,1593
708,1543
708,1539
708,1607
708,1611
707,996
707,995
707,997
707,979
707,1013
707,1558
707,1556
707,1590
707,1592
707,1542
707,1538
707,1606
707,1610
706,995
706,994
706,996
706,978
706,1012
706,1557
706,1555
706,1589
706,1591
706,1541
706,1537
706,1605
706,1609
705,994
705,993
705,995
705,977
705,1011
705,1556
705,1554
705,1588
705,1590
705,1540
705,1536
705,1604
705,1608
704,993
704,992
704,994
704,976
704,1010
704,1555
704,1553
704,1587
704,1589
704,1539
704,1535
704,1603
704,1607
703,992
703,991
703,993
703,975
703,1009
703,1554
703,1552
703,1586
703,1588
703,1538
703,1534
703,1602
703,1606
702,991
702,990
702,992
702,974
702,1008
702,1553
702,1551
702,1585
702,1587
702,1537
702,1533
702,1601
702,1605
701,990
701,989
701,991
701,973
701,1007
701,1552
701,1550
701,1584
701,1586
701,1536
701,1532
701,1600
701,1604
700,989
700,988
700,990
700,972
700,1006
700,1551
700,1549
700,1583
700,1585
700,1535
700,1531
700,1599
700,1603
699,988
699,987
699,989
699,971
699,1005
699,1550
699,1548
699,1582
699,1584
699,1534
699,1547
699,1615
699,1602
698,987
698,1003
698,988
698,970
698,1004
698,1549
698,1564
698,1598
698,1583
698,1533
698,1546
698,1614
698,1601
697,986
697,985
697,970
697,969
697,1003
697,1531
697,1546
697,1580
697,1565
697,1515
697,1528
697,1596
697,1583
696,985
696,984
696,986
696,968
696,1002
696,1547
696,1545
696,1579
696,1581
696,1514
696,1527
696,1595
696,1582
695,984
695,983
695,985
695,967
695,1001
695,1546
695,1544
695,1578
695,1580
695,1530
695,1526
695,1594
695,1598
694,983
694,982
694,984
694,966
694,1000
694,1545
694,1543
694,1577
694,1579
694,1529
694,1525
694,1593
694,1597
693,982
693,981
693,983
693,965
693,999
693,1544
693,1542
693,1576
693,1578
693,1528
693,1524
693,1592
693,1596
692,981
692,980
692,982
692,964
692,998
692,1543
692,1541
692,1575
692,1577
692,1527
692,1523
692,1591
692,1595
691,980
691,979
691,981
691,963
691,997
691,1542
691,1540
691,1574
691,1576
691,1526
691,1522
691,1590
691,1594
690,979
690,978
690,980
690,962
690,996
690,1541
690,1539
690,1573
690,1575
690,1525
690,1521
690,1589
690,1593
689,978
689,977
689,979
689,961
689,995
689,1540
689,1538
689,1572
689,1574
689,1524
689,1520
689,1588
689,1592
688,977
688,976
688,978
688,960
688,994
688,1539
688,1537
688,1571
688,1573
688,1523
688,1519
688,1587
688,1591
687,976
687,975
687,977
687,959
687,993
687,1538
687,1536
687,1570
687,1572
687,1522
687,1518
687,1586
687,1590
686,975
686,974
686,976
686,958
686,992
686,1537
686,1535
686,1569
686,1571
686,1521
686,1517
686,1585
686,1589
685,974
685,973
685,975
685,957
685,991
685,1536
685,1534
685,1568
685,1570
685,1520
685,1516
685,1584
685,1588
684,973
684,972
684,974
684,956
684,990
684,1535
684,1533
684,1567
684,1569
684,1519
684,1515
684,1583
684,1587
683,972
683,971
683,973
683,955
683,989
683,1534
683,1532
683,1566
683,1568
683,1518
683,1514
683,1582
683,1586
682,971
682,970
682,972
682,954
682,988
682,1533
682,1531
682,1565
682,1567
682,1517
682,1530
682,1598
682,1585
681,970
681,986
681,971
681,953
681,987
681,1532
681,1547
681,1581
681,1566
681,1516
681,1529
681,1597
681,1584
680,969
680,968
680,953
680,952
680,986
680,1514
680,1529
680,1563
680,1548
680,1498
680,1511
680,1579
680,1566
679,968
679,967
679,969
679,951
679,985
679,1530
679,1528
679,1562
679,1564
679,1497
679,1510
679,1578
679,1565
678,967
678,966
678,968
678,950
678,984
678,1529
678,1527
678,1561
678,1563
678,1513
678,1509
678,1577
678,1581
677,966
677,965
677,967
677,949
677,983
677,1528
677,1526
677,1560
677,1562
677,1512
677,1508
677,1576
677,1580
676,965
676,964
676,966
676,948
676,982
676,1527
676,1525
676,1559
676,1561
676,1511
676,1507
676,1575
676,1579
675,964
675,963
675,965
675,947
675,981
675,1526
675,1524
675,1558
675,1560
675,1510
675,1506
675,1574
675,1578
674,963
674,962
674,964
674,946
674,980
674,1525
674,1523
674,1557
674,1559
674,1509
674,1505
674,1573
674,1577
673,962
673,961
673,963
673,945
673,979
673,1524
673,1522
673,1556
673,1558
673,1508
673,1504
673,1572
673,1576
672,961
672,960
672,962
672,944
672,978
672,1523
672,1521
672,1555
672,1557
672,1507
672,1503
672,1571
672,1575
671,960
671,959
671,961
671,943
671,977
671,1522
671,1520
671,1554
671,1556
671,1506
671,1502
671,1570
671,1574
670,959
670,958
670,960
670,942
670,976
670,1521
670,1519
670,1553
670,1555
670,1505
670,1501
670,1569
670,1573
669,958
669,957
669,959
669,941
669,975
669,1520
669,1518
669,1552
669,1554
669,1504
669,1500
669,1568
669,1572
668,957
668,956
668,958
668,940
668,974
668,1519
668,1517
668,1551
668,1553
668,1503
668,1499
668,1567
668,1571
667,956
667,955
667,957
667,939
667,973
667,1518
667,1516
667,1550
667,1552
667,1502
667,1498
667,1566
667,1570
666,955
666,954
666,956
666,938
666,972
666,1517
666,1515
666,1549
666,1551
666,1501
666,1497
666,1565
666,1569
665,954
665,953
665,955
665,937
665,971
665,1516
665,1514
665,1548
665,1550
665,1500
665,1513
665,1581
665,1568
664,953
664,969
664,954
664,936
664,970
664,1515
664,1530
664,1564
664,1549
664,1499
664,1512
664,1580
664,1567
663,952
663,951
663,936
663,935
663,969
663,1497
663,1512
663,1546
663,1531
663,1481
663,1494
663,1562
663,1549
662,951
662,950
662,952
662,934
662,968
662,1513
662,1511
662,1545
662,1547
662,1480
662,1493
662,1561
662,1548
661,950
661,949
661,951
661,933
661,967
661,1512
661,1510
661,1544
661,1546
661,1496
661,1492
661,1560
661,1564
660,949
660,948
660,950
660,932
660,966
660,1511
660,1509
660,1543
660,1545
660,1495
660,1491
660,1559
660,1563
659,948
659,947
659,949
659,931
659,965
659,1510
659,1508
659,1542
659,1544
659,1494
659,1490
659,1558
659,1562
658,947
658,946
658,948
658,930
658,964
658,1509
658,1507
658,1541
658,1543
658,1493
658,1489
658,1557
658,1561
657,946
657,945
657,947
657,929
657,963
657,1508
657,1506
657,1540
657,1542
657,1492
657,1488
657,1556
657,1560
656,945
656,944
656,946
656,928
656,962
656,1507
656,1505
656,1539
656,1541
656,1491
656,1487
656,1555
656,1559
655,944
655,943
655,945
655,927
655,961
655,1506
655,1504
655,1538
655,1540
655,1490
655,1486
655,1554
655,1558
654,943
654,942
654,944
654,926
654,960
654,1505
654,1503
654,1537
654,1539
654,1489
654,1485
654,1553
654,1557
653,942
653,941
653,943
653,925
653,959
653,1504
653,1502
653,1536
653,1538
653,1488
653,1484
653,1552
653,1556
652,941
652,940
652,942
652,924
652,958
652,1503
652,1501
652,1535
652,1537
652,1487
652,1483
652,1551
652,1555
651,940
651,939
651,941
651,923
651,957
651,1502
651,1500
651,1534
651,1536
651,1486
651,1482
651,1550
651,1554
650,939
650,938
650,940
650,922
650,956
650,1501
650,1499
650,1533
650,1535
650,1485
650,1481
650,1549
650,1553
649,938
649,937
649,939
649,921
649,955
649,1500
649,1498
649,1532
649,1534
649,1484
649,1480
649,1548
649,1552
648,937
648,936
648,938
648,920
648,954
648,1499
648,1497
648,1531
648,1533
648,1483
648,1496
648,1564
648,1551
647,936
647,952
647,937
647,919
647,953
647,1498
647,1513
647,1547
647,1532
647,1482
647,1495
647,1563
647,1550
646,935
646,934
646,919
646,918
646,952
646,1480
646,1495
646,1529
646,1514
646,1464
646,1477
646,1545
646,1532
645,934
645,933
645,935
645,917
645,951
645,1496
645,1494
645,1528
645,1530
645,1463
645,1476
645,1544
645,1531
644,933
644,932
644,934
644,916
644,950
644,1495
644,1493
644,1527
644,1529
644,1479
644,1475
644,1543
644,1547
643,932
643,931
643,933
643,915
643,949
643,1494
643,1492
643,1526
643,1528
643,1478
643,1474
643,1542
643,1546
642,931
642,930
642,932
642,914
642,948
642,1493
642,1491
642,1525
642,1527
642,1477
642,1473
642,1541
642,1545
641,930
641,929
641,931
641,913
641,947
641,1492
641,1490
641,1524
641,1526
641,1476
641,1472
641,1540
641,1544
640,929
640,928
640,930
640,912
640,946
640,1491
640,1489
640,1523
640,1525
640,1475
640,1471
640,1539
640,1543
639,928
639,927
639,929
639,911
639,945
639,1490
639,1488
639,1522
639,1524
639,1474
639,1470
639,1538
639,1542
638,927
638,926
638,928
638,910
638,944
638,1489
638,1487
638,1521
638,1523
638,1473
638,1469
638,1537
638,1541
637,926
637,925
637,927
637,909
637,943
637,1488
637,1486
637,1520
637,1522
637,1472
637,1468
637,1536
637,1540
636,925
636,924
636,926
636,908
636,942
636,1487
636,1485
636,1519
636,1521
636,1471
636,1467
636,1535
636,1539
635,924
635,923
635,925
635,907
635,941
635,1486
635,1484
635,1518
635,1520
635,1470
635,1466
635,1534
635,1538
634,923
634,922
634,924
634,906
634,940
634,1485
634,1483
634,1517
634,1519
634,1469
634,1465
634,1533
634,1537
633,922
633,921
633,923
633,905
633,939
633,1484
633,1482
633,1516
633,1518
633,1468
633,1464
633,1532
633,1536
632,921
632,920
632,922
632,904
632,938
632,1483
632,1481
632,1515
632,1517
632,1467
632,1463
632,1531
632,1535
631,920
631,919
631,921
631,903
631,937
631,1482
631,1480
631,1514
631,1516
631,1466
631,1479
631,1547
631,1534
630,919
630,935
630,920
630,902
630,936
630,1481
630,1496
630,1530
630,1515
630,1465
630,1478
630,1546
630,1533
629,918
629,917
629,902
629,901
629,935
629,1463
629,1478
629,1512
629,1497
629,1447
629,1460
629,1528
629,1515
628,917
628,916
628,918
628,900
628,934
628,1479
628,1477
628,1511
628,1513
628,1446
628,1459
628,1527
628,1514
627,916
627,915
627,917
627,899
627,933
627,1478
627,1476
627,1510
627,1512
627,1462
627,1458
627,1526
627,1530
626,915
626,914
626,916
626,898
626,932
626,1477
626,1475
626,1509
626,1511
626,1461
626,1457
626,1525
626,1529
625,914
625,913
625,915
625,897
625,931
625,1476
625,1474
625,1508
625,1510
625,1460
625,1456
625,1524
625,1528
624,913
624,912
624,914
624,896
624,930
624,1475
624,1473
624,1507
624,1509
624,1459
624,1455
624,1523
624,1527
623,912
623,911
623,913
623,895
623,929
623,1474
623,1472
623,1506
623,1508
623,1458
623,1454
623,1522
623,1526
622,911
622,910
622,912
622,894
622,928
622,1473
622,1471
622,1505
622,1507
622,1457
622,1453
622,1521
622,1525
621,910
621,909
621,911
621,893
621,927
621,1472
621,1470
621,1504
621,1506
621,1456
621,1452
621,1520
621,1524
620,909
620,908
620,910
620,892
620,926
620,1471
620,1469
620,1503
620,1505
620,1455
620,1451
620,1519
620,1523
619,908
619,907
619,909
619,891
619,925
619,1470
619,1468
619,1502
619,1504
619,1454
619,1450
619,1518
619,1522
618,907
618,906
618,908
618,890
618,924
618,1469
618,1467
618,1501
618,1503
618,1453
618,1449
618,1517
618,1521
617,906
617,905
617,907
617,889
617,923
617,1468
617,1466
617,1500
617,1502
617,1452
617,1448
617,1516
617,1520
616,905
616,904
616,906
616,888
616,922
616,1467
616,1465
616,1499
616,1501
616,1451
616,1447
616,1515
616,1519
615,904
615,903
615,905
615,887
615,921
615,1466
615,1464
615,1498
615,1500
615,1450
615,1446
615,1514
615,1518
614,903
614,902
614,904
614,886
614,920
614,1465
614,1463
614,1497
614,1499
614,1449
614,1462
614,1530
614,1517
613,902
613,918
613,903
613,885
613,919
613,1464
613,1479
613,1513
613,1498
613,1448
613,1461
613,1529
613,1516
612,901
612,900
612,885
612,884
612,918
612,1446
612,1461
612,1495
612,1480
612,1719
612,1732
612,1511
612,1498
611,900
611,899
611,901
611,883
611,917
611,1462
611,1460
611,1494
611,1496
611,1718
611,1731
611,1510
611,1497
610,899
610,898
610,900
610,882
610,916
610,1461
610,1459
610,1493
610,1495
610,1734
610,1730
610,1509
610,1513
609,898
609,897
609,899
609,881
609,915
609,1460
609,1458
609,1492
609,1494
609,1733
609,1729
609,1508
609,1512
608,897
608,896
608,898
608,880
608,914
608,1459
608,1457
608,1491
608,1493
608,1732
608,1728
608,1507
608,1511
607,896
607,895
607,897
607,879
607,913
607,1458
607,1456
607,1490
607,1492
607,1731
607,1727
607,1506
607,1510
606,895
606,894
606,896
606,878
606,912
606,1457
606,1455
606,1489
606,1491
606,1730
606,1726
606,1505
606,1509
605,894
605,893
605,895
605,877
605,911
605,1456
605,1454
605,1488
605,1490
605,1729
605,1725
605,1504
605,1508
604,893
604,892
604,894
604,876
604,910
604,1455
604,1453
604,1487
604,1489
604,1728
604,1724
604,1503
604,1507
603,892
603,891
603,893
603,875
603,909
603,1454
603,1452
603,1486
603,1488
603,1727
603,1723
603,1502
603,1506
602,891
602,890
602,892
602,874
602,908
602,1453
602,1451
602,1485
602,1487
602,1726
602,1722
602,1501
602,1505
601,890
601,889
601,891
601,873
601,907
601,1452
601,1450
601,1484
601,1486
601,1725
601,1721
601,1500
601,1504
600,889
600,888
600,890
600,872
600,906
600,1451
600,1449
600,1483
600,1485
600,1724
600,1720
600,1499
600,1503
599,888
599,887
599,889
599,871
599,905
599,1450
599,1448
599,1482
599,1484
599,1723
599,1719
599,1498
599,1502
598,887
598,886
598,888
598,870
598,904
598,1449
598,1447
598,1481
598,1483
598,1722
598,1718
598,1497
598,1501
597,886
597,885
597,887
597,869
597,903
597,1448
597,1446
597,1480
597,1482
597,1721
597,1734
597,1513
597,1500
596,885
596,901
596,886
596,868
596,902
596,1447
596,1462
596,1496
596,1481
596,1720
596,1733
596,1512
596,1499
595,884
595,883
595,868
595,1156
595,901
595,1718
595,1733
595,1478
595,1463
595,1702
595,1715
595,1494
595,1481
594,883
594,882
594,884
594,1155
594,900
594,1734
594,1732
594,1477
594,1479
594,1701
594,1714
594,1493
594,1480
593,882
593,881
593,883
593,1154
593,899
593,1733
593,1731
593,1476
593,1478
593,1717
593,1713
593,1492
593,1496
592,881
592,880
592,882
592,1153
592,898
592,1732
592,1730
592,1475
592,1477
592,1716
592,1712
592,1491
592,1495
591,880
591,879
591,881
591,1152
591,897
591,1731
591,1729
591,1474
591,1476
591,1715
591,1711
591,1490
591,1494
590,879
590,878
590,880
590,1151
590,896
590,1730
590,1728
590,1473
590,1475
590,1714
590,1710
590,1489
590,1493
589,878
589,877
589,879
589,1150
589,895
589,1729
589,1727
589,1472
589,1474
589,1713
589,1709
589,1488
589,1492
588,877
588,876
588,878
588,1149
588,894
588,1728
588,1726
588,1471
588,1473
588,1712
588,1708
588,1487
588,1491
587,876
587,875
587,877
587,1148
587,893
587,1727
587,1725
587,1470
587,1472
587,1711
587,1707
587,1486
587,1490
586,875
586,874
586,876
586,1147
586,892
586,1726
586,1724
586,1469
586,1471
586,1710
586,1706
586,1485
586,1489
585,874
585,873
585,875
585,1146
585,891
585,1725
585,1723
585,1468
585,1470
585,1709
585,1705
585,1484
585,1488
584,873
584,872
584,874
584,1145
584,890
584,1724
584,1722
584,1467
584,1469
584,1708
584,1704
584,1483
584,1487
583,872
583,871
583,873
583,1144
583,889
583,1723
583,1721
583,1466
583,1468
583,1707
583,1703
583,1482
583,1486
582,871
582,870
582,872
582,1143
582,888
582,1722
582,1720
582,1465
582,1467
582,1706
582,1702
582,1481
582,1485
581,870
581,869
581,871
581,1142
581,887
581,1721
581,1719
581,1464
581,1466
581,1705
581,1701
581,1480
581,1484
580,869
580,868
580,870
580,1141
580,886
580,1720
580,1718
580,1463
580,1465
580,1704
580,1717
580,1496
580,1483
579,868
579,884
579,869
579,1140
579,885
579,1719
579,1734
579,1479
579,1464
579,1703
579,1716
579,1495
579,1482
578,867
578,866
578,851
578,850
578,595
578,1412
578,1427
578,1172
578,1157
578,1396
578,1409
578,1188
578,1175
578,1991
578,2004
578,1749
578,1736
578,1973
578,1988
578,1767
578,1752
578,1958
578,1969
578,1782
578,1771
578,1959
578,1968
578,1781
578,1772
578,1941
578,1952
578,1799
578,1788
577,866
577,865
577,867
577,849
577,594
577,1428
577,1426
577,1171
577,1173
577,1395
577,1408
577,1187
577,1174
577,1990
577,2003
577,1748
577,1735
577,1989
577,1987
577,1766
577,1768
577,1957
577,1968
577,1781
577,1770
577,1958
577,1967
577,1780
577,1771
577,1940
577,1951
577,1798
577,1787
576,865
576,864
576,866
576,848
576,593
576,1427
576,1425
576,1170
576,1172
576,1411
576,1407
576,1186
576,1190
576,2006
576,2002
576,1747
576,1751
576,1988
576,1986
576,1765
576,1767
576,1956
576,1967
576,1780
576,1769
576,1957
576,1966
576,1779
576,1770
576,1939
576,1950
576,1797
576,1786
575,864
575,863
575,865
575,847
575,592
575,1426
575,1424
575,1169
575,1171
575,1410
575,1406
575,1185
575,1189
575,2005
575,2001
575,1746
575,1750
575,1987
575,1985
575,1764
575,1766
575,1972
575,1966
575,1779
575,1785
575,1956
575,1965
575,1778
575,1769
575,1955
575,1949
575,1796
575,1802
574,863
574,862
574,864
574,846
574,591
574,1425
574,1423
574,1168
574,1170
574,1409
574,1405
574,1184
574,1188
574,2004
574,2000
574,1745
574,1749
574,1986
574,1984
574,1763
574,1765
574,1971
574,1965
574,1778
574,1784
574,1972
574,1964
574,1777
574,1785
574,1954
574,1948
574,1795
574,1801
573,862
573,861
573,863
573,845
573,590
573,1424
573,1422
573,1167
573,1169
573,1408
573,1404
573,1183
573,1187
573,2003
573,1999
573,1744
573,1748
573,1985
573,1983
573,1762
573,1764
573,1970
573,1964
573,1777
573,1783
573,1971
573,1963
573,1776
573,1784
573,1953
573,1947
573,1794
573,1800
572,861
572,860
572,862
572,844
572,589
572,1423
572,1421
572,1166
572,1168
572,1407
572,1403
572,1182
572,1186
572,2002
572,1998
572,1743
572,1747
572,1984
572,1982
572,1761
572,1763
572,1969
572,1963
572,1776
572,1782
572,1970
572,1962
572,1775
572,1783
572,1952
572,1946
572,1793
572,1799
571,860
571,859
571,861
571,843
571,588
571,1422
571,1420
571,1165
571,1167
571,1406
571,1402
571,1181
571,1185
571,2001
571,1997
571,1742
571,1746
571,1983
571,1981
571,1760
571,1762
571,1968
571,1962
571,1775
571,1781
571,1969
571,1961
571,1774
571,1782
571,1951
571,1945
571,1792
571,1798
570,859
570,858
570,860
570,842
570,587
570,1421
570,1419
570,1164
570,1166
570,1405
570,1401
570,1180
570,1184
570,2000
570,1996
570,1741
570,1745
570,1982
